"Latitude"	"Marginal"	"Upper"	"Lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"35"	15.3768844221106	0.543398695903481	0.620318259025636	0.466479132781326	0.549826542627781	0.67663343097856	0.423019654277001	0.454377571040844	0.611243296205774	0.297511845875914
"36"	15.8291457286432	0.543107992326644	0.619670580372148	0.466545404281139	0.551626252307481	0.679021361421546	0.424231143193415	0.457110259641053	0.614682781759203	0.299537737522902
"37"	16.2814070351759	0.542817288749806	0.619028953439712	0.4666056240599	0.553425961987181	0.681412753617254	0.425439170357108	0.459842948241261	0.618129523904993	0.30155637257753
"38"	16.7336683417085	0.542526585172968	0.61839346220535	0.466659708140586	0.555225671666882	0.683807559776881	0.426643783556882	0.46257563684147	0.621583424882008	0.303567848800931
"39"	17.1859296482412	0.542235881596131	0.61776419069772	0.466707572494541	0.557025381346582	0.686205732719004	0.427845029974159	0.465308325441679	0.625044387723366	0.305572263159991
"40"	17.6381909547739	0.541945178019293	0.617141222929266	0.46674913310932	0.558825091026282	0.688607225867986	0.429042956184578	0.468041014041887	0.628512316281549	0.307569711802225
"41"	18.0904522613065	0.541654474442456	0.61652464282559	0.466784306059321	0.560624800705982	0.691011993252013	0.430237608159952	0.470773702642096	0.631987115251737	0.309560290032455
"42"	18.5427135678392	0.541363770865618	0.615914534152079	0.466813007579157	0.562424510385683	0.693419989500797	0.431429031270568	0.473506391242305	0.635468690193386	0.311544092291223
"43"	18.9949748743719	0.541073067288781	0.615310980437843	0.466835154139718	0.564224220065383	0.695831169842964	0.432617270287802	0.476239079842513	0.638956947550126	0.313521212134901
"44"	19.4472361809045	0.540782363711943	0.614714064897025	0.466850662526861	0.566023929745083	0.69824549010313	0.433802369387036	0.478971768442722	0.642451794668021	0.315491742217423
"45"	19.8994974874372	0.540491660135105	0.614123870347564	0.466859449922647	0.567823639424784	0.700662906698704	0.434984372150863	0.481704457042931	0.645953139812249	0.317455774273613
"46"	20.3517587939699	0.540200956558268	0.613540479127492	0.466861433989044	0.569623349104484	0.70308337663642	0.436163321572548	0.484437145643139	0.649460892182258	0.31941339910402
"47"	20.8040201005025	0.53991025298143	0.612963973008891	0.466856532953969	0.571423058784184	0.705506857508622	0.437339260059746	0.487169834243348	0.652974961925451	0.321364706561245
"48"	21.2562814070352	0.539619549404593	0.612394433109607	0.466844665699578	0.573222768463884	0.707933307489321	0.438512229438448	0.489902522843557	0.656495260149446	0.323309785537668
"49"	21.7085427135678	0.539328845827755	0.611831939802873	0.466825751852637	0.575022478143585	0.710362685330028	0.439682270957142	0.492635211443765	0.660021698932986	0.325248723954545
"50"	22.1608040201005	0.539038142250918	0.611276572624993	0.466799711876843	0.576822187823285	0.712794950355391	0.440849425291179	0.495367900043974	0.663554191335532	0.327181608752416
"51"	22.6130653266332	0.53874743867408	0.610728410181237	0.466766467166923	0.578621897502985	0.715230062458647	0.442013732547324	0.498100588644183	0.667092651405597	0.329108525882768
"52"	23.0653266331658	0.538456735097242	0.610187530050156	0.466725940144329	0.580421607182686	0.717667982096894	0.443175232268477	0.500833277244392	0.670636994187887	0.331029560300896
"53"	23.5175879396985	0.538166031520405	0.609654008686489	0.466678054354321	0.582221316862386	0.720108670286212	0.444333963438559	0.5035659658446	0.674187135729275	0.332944795959925
"54"	23.9698492462312	0.537875327943567	0.609127921322888	0.466622734564246	0.584021026542086	0.722552088596632	0.44548996448754	0.506298654444809	0.677742993083689	0.334854315805928
"55"	24.4221105527638	0.53758462436673	0.608609341870695	0.466559906862765	0.585820736221786	0.724998199146972	0.446643273296601	0.509031343045018	0.681304484315939	0.336758201774096
"56"	24.8743718592965	0.537293920789892	0.608098342819988	0.466489498759796	0.587620445901487	0.72744696459955	0.447793927203424	0.511764031645226	0.684871528504542	0.338656534785911
"57"	25.3266331658291	0.537003217213055	0.607594995139189	0.46641143928692	0.589420155581187	0.729898348154788	0.448941963007586	0.514496720245435	0.6884440457436	0.34054939474727
"58"	25.7788944723618	0.536712513636217	0.607099368174463	0.466325659097971	0.591219865260887	0.732352313545714	0.450087416976061	0.517229408845644	0.692021957143765	0.342436860547522
"59"	26.2311557788945	0.53642181005938	0.606611529549219	0.46623209056954	0.593019574940588	0.734808825032371	0.451230324848804	0.519962097445852	0.695605184832339	0.344319010059366
"60"	26.6834170854271	0.536131106482542	0.606131545063993	0.466130667901091	0.594819284620288	0.737267847396151	0.452370721844425	0.522694786046061	0.699193651952566	0.346195920139556
"61"	27.1356783919598	0.535840402905704	0.605659478597003	0.466021327214406	0.596618994299988	0.739729345934051	0.453508642665926	0.525427474646269	0.702787282662143	0.348067666630396
"62"	27.5879396984925	0.535549699328867	0.605195392005714	0.465904006652019	0.598418703979688	0.742193286452874	0.454644121506503	0.528160163246478	0.706386002131002	0.349934324361955
"63"	28.0402010050251	0.535258995752029	0.604739345029701	0.465778646474357	0.600218413659389	0.744659635263369	0.455777192055409	0.530892851846687	0.709989736538399	0.351795967154975
"64"	28.4924623115578	0.534968292175192	0.604291395195148	0.465645189155235	0.602018123339089	0.747128359174328	0.45690788750385	0.533625540446896	0.713598413069356	0.353652667824436
"65"	28.9447236180905	0.534677588598354	0.603851597721307	0.465503579475401	0.603817833018789	0.749599425486649	0.45803624055093	0.536358229047104	0.717211959910483	0.355504498183725
"66"	29.3969849246231	0.534386885021517	0.603420005429247	0.465353764613787	0.60561754269849	0.752072801987355	0.459162283409624	0.539090917647313	0.720830306245235	0.357351529049391
"67"	29.8492462311558	0.534096181444679	0.602996668653208	0.46519569423615	0.60741725237819	0.754548456943606	0.460286047812774	0.541823606247522	0.724453382248614	0.35919383024643
"68"	30.3015075376884	0.533805477867841	0.602581635154913	0.46502932058077	0.60921696205789	0.757026359096675	0.461407565019105	0.54455629484773	0.728081119081378	0.361031470614083
"69"	30.7537688442211	0.533514774291004	0.602174950041129	0.464854598540879	0.61101667173759	0.759506477655928	0.462526865819253	0.547288983447939	0.731713448883772	0.362864518012106
"70"	31.2060301507538	0.533224070714166	0.601776655684821	0.464671485743511	0.612816381417291	0.761988782292787	0.463643980541795	0.550021672048147	0.735350304768821	0.364693039327474
"71"	31.6582914572864	0.532933367137329	0.601386791650194	0.464479942624464	0.614616091096991	0.764473243134694	0.464758939059288	0.552754360648356	0.738991620815207	0.366517100481506
"72"	32.1105527638191	0.532642663560491	0.601005394621918	0.464279932499065	0.616415800776691	0.766959830759087	0.465871770794296	0.555487049248565	0.742637332059774	0.368336766437356
"73"	32.5628140703518	0.532351959983654	0.60063249833884	0.464071421628467	0.618215510456392	0.769448516187373	0.46698250472541	0.558219737848774	0.746287374489679	0.370152101207868
"74"	33.0150753768844	0.532061256406816	0.600268133532441	0.463854379281191	0.620015220136092	0.771939270878926	0.468091169393258	0.560952426448982	0.749941685034213	0.371963167863752
"75"	33.4673366834171	0.531770552829978	0.599912327870293	0.463628777789664	0.621814929815792	0.774432066725095	0.469197792906489	0.563685115049191	0.753600201556331	0.373770028542051
"76"	33.9195979899498	0.531479849253141	0.599565105904771	0.463394592601511	0.623614639495493	0.776926876043239	0.470302402947746	0.5664178036494	0.757262862843902	0.375572744454897
"77"	34.3718592964824	0.531189145676303	0.599226489027221	0.463151802325385	0.625414349175193	0.779423671570784	0.471405026779602	0.569150492249608	0.760929608600715	0.377371375898501
"78"	34.8241206030151	0.530898442099466	0.598896495427791	0.46290038877114	0.627214058854893	0.78192242645931	0.472505691250476	0.571883180849817	0.764600379437254	0.379165982262381
"79"	35.2763819095477	0.530607738522628	0.598575140061098	0.462640336984158	0.629013768534593	0.784423114268675	0.473604422800512	0.574615869450026	0.768275116861263	0.380956622038788
"80"	35.7286432160804	0.530317034945791	0.598262434617882	0.462371635273699	0.630813478214294	0.786925708961166	0.474701247467421	0.577348558050234	0.771953763268142	0.382743352832327
"81"	36.1809045226131	0.530026331368953	0.597958387502768	0.462094275235139	0.632613187893994	0.789430184895696	0.475796190892292	0.580081246650443	0.775636261931158	0.384526231369728
"82"	36.6331658291457	0.529735627792115	0.597663003818236	0.461808251765995	0.634412897573694	0.791936516822035	0.476889278325353	0.582813935250652	0.779322556991523	0.38630531350978
"83"	37.0854271356784	0.529444924215278	0.597376285354879	0.461513563075677	0.636212607253395	0.794444679875093	0.477980534631697	0.58554662385086	0.78301259344834	0.388080654253381
"84"	37.5376884422111	0.52915422063844	0.597098230587977	0.461210210688904	0.638012316933095	0.796954649569237	0.479069984296953	0.588279312451069	0.786706317148434	0.389852307753704
"85"	37.9899497487437	0.528863517061603	0.596828834680409	0.460898199442796	0.639812026612795	0.799466401792666	0.480157651432924	0.591012001051278	0.790403674776093	0.391620327326462
"86"	38.4422110552764	0.528572813484765	0.596568089491901	0.460577537477629	0.641611736292495	0.801979912801832	0.481243559783159	0.593744689651486	0.794104613842722	0.39338476546025
"87"	38.894472361809	0.528282109907928	0.596315983594546	0.46024823622131	0.643411445972196	0.804495159215907	0.482327732728485	0.596477378251695	0.797809082676438	0.395145673826952
"88"	39.3467336683417	0.52799140633109	0.596072502294548	0.459910310367632	0.645211155651896	0.807012118011308	0.483410193292484	0.599210066851904	0.801517030411604	0.396903103292204
"89"	39.7989949748744	0.527700702754253	0.595837627660087	0.459563777848419	0.647010865331596	0.80953076651628	0.484490964146913	0.601942755452112	0.805228406978331	0.398657103925894
"90"	40.251256281407	0.527409999177415	0.59561133855517	0.45920865979966	0.648810575011297	0.812051082405522	0.485570067617071	0.604675444052321	0.808943163091948	0.400407725012694
"91"	40.7035175879397	0.527119295600577	0.595393610679346	0.458844980521809	0.650610284690997	0.814573043694883	0.486647525687111	0.60740813265253	0.812661250242457	0.402155015062603
"92"	41.1557788944724	0.52682859202374	0.595184416613082	0.458472767434397	0.652409994370697	0.817096628736108	0.487723360005287	0.610140821252739	0.81638262068398	0.403899021821497
"93"	41.608040201005	0.526537888446902	0.594983725868631	0.458092051025173	0.654209704050398	0.819621816211642	0.488797591889154	0.612873509852947	0.820107227424215	0.405639792281679
"94"	42.0603015075377	0.526247184870065	0.594791504946154	0.457702864793976	0.656009413730098	0.822148585129497	0.489870242330698	0.615606198453156	0.823835024213902	0.407377372692409
"95"	42.5125628140703	0.525956481293227	0.594607717394871	0.457305245191583	0.657809123409798	0.824676914818181	0.490941332001415	0.618338887053365	0.827565965536314	0.409111808570415
"96"	42.964824120603	0.52566577771639	0.594432323878988	0.456899231553791	0.659608833089498	0.827206784921678	0.492010881257318	0.621071575653573	0.831300006596775	0.410843144710371
"97"	43.4170854271357	0.525375074139552	0.594265282248112	0.456484866030992	0.661408542769199	0.829738175394501	0.493078910143896	0.623804264253782	0.835037103312226	0.412571425195338
"98"	43.8693467336683	0.525084370562714	0.594106547611888	0.456062193513541	0.663208252448899	0.832271066496798	0.494145438400999	0.626536952853991	0.838777212300826	0.414296693407155
"99"	44.321608040201	0.524793666985877	0.593956072418546	0.455631261553208	0.665007962128599	0.834805438789524	0.495210485467674	0.629269641454199	0.842520290871614	0.416018992036784
"100"	44.7738693467337	0.524502963409039	0.59381380653706	0.455192120281018	0.6668076718083	0.837341273129675	0.496274070486925	0.632002330054408	0.846266297014226	0.41773836309459
"101"	45.2261306532663	0.524212259832202	0.593679697342594	0.45474482232181	0.668607381488	0.839878550665581	0.497336212310419	0.634735018654617	0.850015189388677	0.419454847920556
"102"	45.678391959799	0.523921556255364	0.593553689804912	0.454289422705817	0.6704070911677	0.842417252832269	0.498396929503132	0.637467707254825	0.853766927315218	0.421168487194433
"103"	46.1306532663317	0.523630852678527	0.593435726579441	0.453825978777612	0.6722068008474	0.844957361346879	0.499456240347922	0.640200395855034	0.85752147076426	0.422879320945808
"104"	46.5829145728643	0.523340149101689	0.59332574810064	0.453354550102738	0.674006510527101	0.847498858204151	0.500514162850051	0.642933084455243	0.861278780346388	0.424587388564097
"105"	47.035175879397	0.523049445524851	0.593223692677351	0.452875198372352	0.675806220206801	0.850041725671968	0.501570714741634	0.645665773055451	0.865038817302449	0.426292728808454
"106"	47.4874371859297	0.522758741948014	0.593129496589818	0.452387987306209	0.677605929886501	0.852585946286969	0.502625913486034	0.64839846165566	0.868801543493736	0.427995379817584
"107"	47.9396984924623	0.522468038371176	0.593043094188035	0.451892982554317	0.679405639566202	0.855131502850213	0.50367977628219	0.651131150255869	0.872566921392258	0.42969537911948
"108"	48.391959798995	0.522177334794339	0.592964417991115	0.451390251597563	0.681205349245902	0.857678378422917	0.504732320068887	0.653863838856077	0.87633491407111	0.431392763641045
"109"	48.8442211055276	0.521886631217501	0.592893398787364	0.450879863647638	0.683005058925602	0.86022655632225	0.505783561528955	0.656596527456286	0.880105485194936	0.433087569717636
"110"	49.2964824120603	0.521595927640664	0.59282996573477	0.450361889546557	0.684804768605302	0.862776020117185	0.50683351709342	0.659329216056495	0.883878599010494	0.434779833102495
"111"	49.748743718593	0.521305224063826	0.592774046461592	0.44983640166606	0.686604478285003	0.865326753624421	0.507882202945584	0.662061904656703	0.887654220337327	0.43646958897608
"112"	50.2010050251256	0.521014520486988	0.592725567166793	0.449303473807184	0.688404187964703	0.86787874090436	0.508929635025046	0.664794593256912	0.89143231455853	0.438156871955294
"113"	50.6532663316583	0.520723816910151	0.592684452720026	0.448763181100276	0.690203897644403	0.870431966257142	0.509975829031664	0.667527281857121	0.895212847611635	0.439841716102607
"114"	51.105527638191	0.520433113333313	0.592650626760934	0.448215599905692	0.692003607324104	0.872986414218748	0.51102080042946	0.670259970457329	0.898995785979595	0.441524154935064
"115"	51.5577889447236	0.520142409756476	0.592624011797508	0.447660807715444	0.693803317003804	0.875542069557153	0.512064564450455	0.672992659057538	0.902781096681885	0.443204221433191
"116"	52.0100502512563	0.519851706179638	0.592604529303276	0.447098883056001	0.695603026683504	0.878098917268549	0.51310713609846	0.675725347657747	0.906568747265707	0.444881948049787
"117"	52.4623115577889	0.519561002602801	0.592592099813118	0.446529905392483	0.697402736363204	0.880656942573613	0.514148530152796	0.678458036257955	0.910358705797312	0.446557366718599
"118"	52.9145728643216	0.519270299025963	0.592586643017498	0.445953955034428	0.699202446042905	0.883216130913849	0.515188761171961	0.681190724858164	0.914150940853435	0.448230508862894
"119"	53.3668341708543	0.518979595449126	0.592588077854934	0.445371113043317	0.701002155722605	0.88577646794797	0.51622784349724	0.683923413458373	0.917945421512837	0.449901405403908
"120"	53.8190954773869	0.518688891872288	0.592596322602533	0.444781461142042	0.702801865402305	0.888337939548353	0.517265791256257	0.686656102058582	0.921742117347973	0.45157008676919
"121"	54.2713567839196	0.51839818829545	0.592611294964452	0.444185081626448	0.704601575082006	0.89090053179754	0.518302618366471	0.68938879065879	0.925540998416761	0.453236582900819
"122"	54.7236180904523	0.518107484718613	0.592632912158126	0.4435820572791	0.706401284761706	0.893464230984797	0.519338338538616	0.692121479258999	0.929342035254476	0.454900923263521
"123"	55.1758793969849	0.517816781141775	0.592661090998158	0.442972471285392	0.708200994441406	0.896029023602729	0.520372965280084	0.694854167859208	0.933145198865753	0.456563136852662
"124"	55.6281407035176	0.517526077564938	0.592695747977766	0.442356407152109	0.710000704121106	0.898594896343953	0.52140651189826	0.697586856459416	0.936950460716708	0.458223252202125
"125"	56.0804020100502	0.5172353739881	0.592736799347672	0.441733948628528	0.711800413800807	0.901161836097818	0.522438991503796	0.700319545059625	0.940757792727169	0.459881297392081
"126"	56.5326633165829	0.516944670411263	0.592784161192382	0.441105179630143	0.713600123480507	0.90372982994718	0.523470417013834	0.703052233659833	0.944567167263032	0.461537300056635
"127"	56.9849246231156	0.516653966834425	0.592837749503776	0.440470184165074	0.715399833160207	0.906298865165237	0.524500801155178	0.705784922260042	0.948378557128714	0.46319128739137
"128"	57.4371859296482	0.516363263257587	0.592897480251955	0.43982904626322	0.717199542839908	0.908868929212403	0.525530156467413	0.708517610860251	0.952191935559739	0.464843286160763
"129"	57.8894472361809	0.51607255968075	0.592963269453322	0.439181849908178	0.718999252519608	0.911440009733245	0.526558495305971	0.711250299460459	0.95600727621542	0.466493322705499
"130"	58.3417085427136	0.515781856103912	0.593035033235843	0.438528678971981	0.720798962199308	0.914012094553464	0.527585829845153	0.713982988060668	0.959824553171665	0.468141422949672
"131"	58.7939698492462	0.515491152527075	0.593112687901505	0.437869617152645	0.722598671879009	0.916585171676929	0.528612172081088	0.716715676660877	0.96364374091389	0.469787612407864
"132"	59.2462311557789	0.515200448950237	0.59319614998593	0.437204747914545	0.724398381558709	0.919159229282758	0.52963753383466	0.719448365261085	0.967464814330044	0.471431916192127
"133"	59.6984924623116	0.5149097453734	0.593285336315179	0.43653415443162	0.726198091238409	0.921734255722449	0.530661926754369	0.722181053861294	0.971287748703746	0.473074359018843
"134"	60.1507537688442	0.514619041796562	0.593380164059744	0.43585791953338	0.727997800918109	0.924310239517059	0.53168536231916	0.724913742461503	0.975112519707525	0.474714965215481
"135"	60.6030150753769	0.514328338219724	0.593480550785751	0.435176125653698	0.72979751059781	0.926887169354429	0.532707851841191	0.727646431061711	0.97893910339618	0.476353758727243
"136"	61.0552763819096	0.514037634642887	0.593586414503409	0.434488854782365	0.73159722027751	0.929465034086458	0.533729406468562	0.73037911966192	0.982767476200237	0.477990763123604
"137"	61.5075376884422	0.513746931066049	0.593697673712737	0.433796188419362	0.73339692995721	0.93204382272642	0.534750037188001	0.733111808262129	0.986597614919515	0.479626001604744
"138"	61.9597989949749	0.513456227489212	0.593814247446618	0.433098207531806	0.735196639636911	0.934623524446328	0.535769754827493	0.735844496862338	0.990429496716803	0.481259497007872
"139"	62.4120603015075	0.513165523912374	0.593936055311217	0.432394992513531	0.736996349316611	0.937204128574344	0.536788570058878	0.738577185462546	0.994263099111638	0.482891271813455
"140"	62.8643216080402	0.512874820335537	0.594063017523841	0.431686623147233	0.738796058996311	0.939785624592228	0.537806493400395	0.741309874062755	0.99809839997418	0.48452134815133
"141"	63.3165829145729	0.512584116758699	0.594195054948265	0.430973178569133	0.740595768676011	0.942368002132835	0.538823535219188	0.744042562662964	1.0019353775192	0.486149747806725
"142"	63.7688442211055	0.512293413181862	0.594332089127626	0.430254737236097	0.742395478355712	0.944951250977654	0.53983970573377	0.746775251263172	1.00577401030017	0.487776492226174
"143"	64.2211055276382	0.512002709605024	0.594474042314918	0.42953137689513	0.744195188035412	0.947535361054387	0.540855015016437	0.749507939863381	1.00961427720343	0.489401602523331
"144"	64.6733668341708	0.511712006028186	0.594620837501176	0.428803174555197	0.745994897715112	0.950120322434569	0.541869472995655	0.75224062846359	1.01345615744249	0.49102509948469
"145"	65.1256281407035	0.511421302451349	0.594772398441419	0.428070206461278	0.747794607394813	0.952706125331235	0.542883089458391	0.754973317063798	1.01729963055239	0.492647003575205
"146"	65.5778894472362	0.511130598874511	0.594928649678418	0.427332548070605	0.749594317074513	0.955292760096612	0.543895874052414	0.757706005664007	1.02114467638421	0.494267334943808
"147"	66.0301507537689	0.510839895297674	0.595089516564365	0.426590274030982	0.751394026754213	0.957880217219873	0.544907836288554	0.760438694264216	1.02499127509958	0.495886113428847
"148"	66.4824120603015	0.510549191720836	0.595254925280535	0.425843458161137	0.753193736433914	0.960468487324906	0.545918985542921	0.763171382864424	1.02883940716544	0.497503358563413
"149"	66.9346733668342	0.510258488143999	0.595424802854987	0.42509217343301	0.754993446113614	0.96305756116814	0.546929331059088	0.765904071464633	1.03268905334868	0.499119089580586
"150"	67.3869346733668	0.509967784567161	0.595599077178416	0.424336491955906	0.756793155793314	0.965647429636394	0.547938881950234	0.768636760064842	1.03654019471109	0.500733325418589
"151"	67.8391959798995	0.509677080990323	0.595777677018205	0.423576484962442	0.758592865473015	0.968238083744778	0.548947647201251	0.77136944866505	1.04039281260426	0.502346084725845
"152"	68.2914572864322	0.509386377413486	0.595960532030769	0.422812222796203	0.760392575152715	0.970829514634613	0.549955635670817	0.774102137265259	1.04424688866457	0.503957385865953
"153"	68.7437185929648	0.509095673836648	0.596147572772265	0.422043774901031	0.762192284832415	0.9734217135714	0.55096285609343	0.776834825865468	1.04810240480836	0.505567246922573
"154"	69.1959798994975	0.508804970259811	0.596338730707739	0.421271209811883	0.763991994512115	0.976014671942822	0.551969317081408	0.779567514465676	1.05195934322712	0.507175685704229
"155"	69.6482412060301	0.508514266682973	0.596533938218786	0.42049459514716	0.765791704191816	0.978608381256774	0.552975027126857	0.782300203065885	1.05581768638275	0.50878271974902
"156"	70.1005025125628	0.508223563106136	0.596733128609805	0.419713997602466	0.767591413871516	0.981202833139432	0.5539799946036	0.785032891666094	1.05967741700293	0.510388366329257
"157"	70.5527638190955	0.507932859529298	0.596936236112903	0.418929482945693	0.769391123551216	0.983798019333357	0.554984227769075	0.787765580266302	1.0635385180766	0.511992642456007
"158"	71.0050251256281	0.507642155952461	0.597143195891539	0.418141116013382	0.771190833230917	0.986393931695626	0.555987734766207	0.790498268866511	1.06740097284945	0.513595564883568
"159"	71.4572864321608	0.507351452375623	0.597353944042959	0.417348960708287	0.772990542910617	0.988990562196002	0.556990523625231	0.79323095746672	1.07126476481958	0.515197150113855
"160"	71.9095477386935	0.507060748798785	0.5975684175995	0.41655307999807	0.774790252590317	0.99158790291513	0.557992602265504	0.795963646066929	1.07512987773314	0.516797414400716
"161"	72.3618090452261	0.506770045221948	0.59778655452883	0.415753535915066	0.776589962270017	0.994185946042766	0.558993978497269	0.798696334667137	1.07899629558011	0.51839637375416
"162"	72.8140703517588	0.50647934164511	0.59800829373317	0.41495038955705	0.778389671949718	0.996784683876039	0.559994660023396	0.801429023267346	1.08286400259017	0.519994043944521
"163"	73.2663316582915	0.506188638068273	0.598233575047586	0.414143701088959	0.780189381629418	0.999384108817742	0.560994654441094	0.804161711867555	1.08673298322857	0.521590440506538
"164"	73.7185929648241	0.505897934491435	0.598462339237384	0.413333529745486	0.781989091309118	1.00198421337465	0.56199396924359	0.806894400467763	1.09060322219216	0.52318557874337
