"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Lake"	"Lake_upper"	"Lake_lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"
"34"	14.9246231155779	-0.551272123889328	-0.414897325498811	-0.687646922279844	-0.200806591170589	-0.065860218310414	-0.335752964030765	-0.32582280861964	-0.217464026283296	-0.434181590955985	-0.984779984374499	-0.692883504959089	-1.27667646378991	-0.754399027572308	-0.498696908655419	-1.0101011464892
"35"	15.3768844221106	-0.55186603920467	-0.416307985713129	-0.687424092696211	-0.201400506485932	-0.067244823435431	-0.335556189536432	-0.326416723934982	-0.21903499746007	-0.433798450409894	-0.979890893120517	-0.686860653388443	-1.27292113285259	-0.75499294288765	-0.497915269619071	-1.01207061615623
"36"	15.8291457286432	-0.552459954520012	-0.417710056269976	-0.687209852770048	-0.201994421801274	-0.0686204362456443	-0.335368407356903	-0.327010639250324	-0.220597794002824	-0.433423484497824	-0.975001801866535	-0.680823135761859	-1.26918046797121	-0.755586858202992	-0.497119653661892	-1.01405406274409
"37"	16.2814070351759	-0.553053869835354	-0.419103381698907	-0.687004357971802	-0.202588337116616	-0.0699868977094281	-0.335189776523804	-0.327604554565667	-0.222152190589215	-0.433056918542118	-0.970112710612553	-0.674771123164762	-1.26545429806034	-0.756180773518335	-0.496310284988179	-1.01605126204849
"38"	16.7336683417085	-0.553647785150696	-0.42048780449882	-0.686807765802573	-0.203182252431958	-0.0713440469513731	-0.335020457912543	-0.328198469881009	-0.22369795560288	-0.432698984159138	-0.965223619358572	-0.668704786141184	-1.26174245257596	-0.756774688833677	-0.49548738518113	-1.01806199248622
"39"	17.1859296482412	-0.554241700466038	-0.421863165181645	-0.686620235750432	-0.2037761677473	-0.0726917213112651	-0.334860614183335	-0.328792385196351	-0.225234851032086	-0.432349919360616	-0.96033452810459	-0.662624294621787	-1.25804476158739	-0.757368604149019	-0.494651173157772	-1.02008603514027
"40"	17.6381909547739	-0.554835615781381	-0.423229302321528	-0.686441929241233	-0.204370083062642	-0.0740297564090676	-0.334710409716217	-0.329386300511693	-0.226762632376167	-0.432009968647219	-0.955445436850608	-0.65652981785499	-1.25436105584623	-0.757962519464361	-0.493801865129223	-1.0221231737995
"41"	18.0904522613065	-0.555429531096723	-0.424586052609782	-0.686273009583663	-0.204963998377985	-0.0753579862161354	-0.334570010539834	-0.329980215827035	-0.228281048560946	-0.431679383093124	-0.950556345596626	-0.650421524341167	-1.25069116685209	-0.758556434779703	-0.492939674566041	-1.02417319499337
"42"	18.5427135678392	-0.556023446412065	-0.425933250915825	-0.686113641908305	-0.205557913693327	-0.0766762431328774	-0.334439584253776	-0.330574131142377	-0.229789841864437	-0.431358420420317	-0.945667254342644	-0.644299581769881	-1.24703492691541	-0.759150350095045	-0.492064812168445	-1.02623588802165
"43"	18.9949748743719	-0.556617361727407	-0.427270730354358	-0.685963993100456	-0.206151829008669	-0.0779843580730802	-0.334319299944257	-0.331168046457719	-0.23128874785425	-0.431047345061188	-0.940778163088662	-0.638164156960118	-1.24339216921721	-0.759744265410387	-0.491177485841159	-1.02831104497962
"44"	19.4472361809045	-0.557211277042749	-0.428598322359021	-0.685824231726477	-0.206745744324011	-0.079282160555094	-0.334209328092928	-0.331761961773062	-0.232777495338169	-0.430746428207954	-0.93588907183468	-0.632015415803471	-1.23976272786589	-0.76033818072573	-0.49027790067267	-1.03039846077879
"45"	19.8994974874372	-0.557805192358091	-0.429915856762741	-0.685694527953442	-0.207339659639353	-0.0805694788000703	-0.334109840478636	-0.332355877088404	-0.234255806329521	-0.430455947847287	-0.930999980580699	-0.625853523210233	-1.23614643795116	-0.760932096041072	-0.489366258918665	-1.03249793316348
"46"	20.3517587939699	-0.558399107673433	-0.431223161885012	-0.685575053461855	-0.207933574954695	-0.0818461398374275	-0.334021010071963	-0.332949792403746	-0.235723396029031	-0.430176188778461	-0.926110889326717	-0.619678643058343	-1.23254313559509	-0.761526011356414	-0.488442759989443	-1.03460926272338
"47"	20.8040201005025	-0.558993022988776	-0.432520064626299	-0.685465981351253	-0.208527490270037	-0.0831119696177039	-0.333943010922371	-0.333543707719088	-0.237179972824956	-0.429907442613221	-0.921221798072735	-0.613490938145132	-1.22895265800034	-0.762119926671756	-0.487507600441079	-1.03673225290243
"48"	21.2562814070352	-0.559586938304118	-0.433806390569771	-0.685367486038464	-0.20912140558538	-0.0843667931329391	-0.33387601803782	-0.33413762303443	-0.2386252383134	-0.42965000775546	-0.916332706818753	-0.607290570141815	-1.22537484349569	-0.762713841987098	-0.486560973970129	-1.03886671000407
"49"	21.7085427135678	-0.56018085361946	-0.435081964090553	-0.685279743148367	-0.209715320900722	-0.0856104345447071	-0.333820207256736	-0.334731538349772	-0.240058887340796	-0.429404189358749	-0.911443615564771	-0.601077699550661	-1.22180953157888	-0.76330775730244	-0.485603071411696	-1.04101244319318
"50"	22.1608040201005	-0.560774768934802	-0.436346608472643	-0.685202929396962	-0.210309236216064	-0.0868427173198951	-0.333775755112233	-0.335325453665115	-0.241480608070618	-0.429170299259611	-0.906554524310789	-0.59485248566479	-1.21825656295679	-0.763901672617783	-0.484634080740633	-1.04316926449493
"51"	22.6130653266332	-0.561368684250144	-0.437600146033656	-0.685137222466632	-0.210903151531406	-0.0880634643743041	-0.333742838688508	-0.335919368980457	-0.242890082076492	-0.428948655884421	-0.901665433056807	-0.588615086530516	-1.2147157795831	-0.764495587933125	-0.483654187075714	-1.04533698879054
"52"	23.0653266331658	-0.561962599565486	-0.438842398257523	-0.68508280087345	-0.211497066846748	-0.0892724982241127	-0.333721635469384	-0.336513284295799	-0.244286984463899	-0.428739584127699	-0.896776341802826	-0.582365658912191	-1.21118702469346	-0.765089503248467	-0.482663572686577	-1.04751543381036
"53"	23.5175879396985	-0.562556514880829	-0.440073185935217	-0.68503984382644	-0.21209098216209	-0.0904696411452196	-0.333712323178961	-0.337107199611141	-0.24567098402276	-0.428543415199522	-0.891887250548844	-0.576104358259468	-1.20767014283822	-0.765683418563809	-0.48166241700327	-1.04970442012435
"54"	23.9698492462312	-0.563150430196171	-0.441292329313619	-0.685008531078722	-0.212684897477432	-0.091654715340444	-0.333715079614421	-0.337701114926483	-0.247041743413196	-0.42836048643977	-0.886998159294862	-0.569831338676915	-1.20416497991281	-0.766277333879151	-0.480650896628221	-1.05190377113008
"55"	24.4221105527638	-0.563744345511513	-0.442499648252526	-0.6849890427705	-0.213278812792775	-0.09282754311453	-0.333730082471019	-0.338295030241825	-0.248398919386786	-0.428191141096864	-0.88210906804088	-0.563546752895924	-1.20067138318584	-0.766871249194493	-0.479629185350471	-1.05411331303852
"56"	24.8743718592965	-0.564338260826855	-0.44369496238984	-0.68498155926387	-0.213872728108117	-0.0939879470568598	-0.333757509159374	-0.338888945557167	-0.249742163045645	-0.42803572806869	-0.877219976786898	-0.557250752248824	-1.19718920132497	-0.767465164509835	-0.478597454162014	-1.05633287485766
"57"	25.3266331658291	-0.564932176142197	-0.4448780913149	-0.684986260969495	-0.214466643423459	-0.0951357502317443	-0.333797536615174	-0.33948286087251	-0.251071120141597	-0.427894601603422	-0.872330885532916	-0.550943486645151	-1.19371828442068	-0.768059079825178	-0.477555871276085	-1.05856228837427
"58"	25.7788944723618	-0.565526091457539	-0.446048854749892	-0.685003328165186	-0.215060558738801	-0.0962707763761122	-0.33385034110149	-0.340076776187852	-0.252385431417679	-0.427768120958025	-0.867441794278934	-0.544625104549988	-1.19025848400788	-0.76865299514052	-0.476504602147252	-1.06080138813379
"59"	26.2311557788945	-0.566120006772882	-0.447207072739244	-0.68503294080652	-0.215654474054143	-0.0973928501043786	-0.333916098003908	-0.340670691503194	-0.253684732994073	-0.427656650012315	-0.862552703024953	-0.538295752964309	-1.1868096530856	-0.769246910455862	-0.475443809493184	-1.06305001141854
"60"	26.6834170854271	-0.566713922088224	-0.448352565846841	-0.685075278329607	-0.216248389369485	-0.0985017971202228	-0.333994981618748	-0.341264606818536	-0.254968656800486	-0.427560556836586	-0.857663611770971	-0.531955577407261	-1.18337164613468	-0.769840825771204	-0.474373653317939	-1.06530799822447
"61"	27.1356783919598	-0.567307837403566	-0.449485155360893	-0.685130519446238	-0.216842304684828	-0.0995974444349614	-0.334087164934694	-0.341858522133878	-0.256236831056774	-0.427480213210982	-0.852774520516989	-0.525604721900312	-1.17994431913367	-0.770434741086546	-0.473294290936662	-1.06757519123643
"62"	27.5879396984925	-0.567901752718908	-0.450604663506192	-0.685198841931624	-0.21743622000017	-0.100679620592148	-0.334192819408191	-0.34245243744922	-0.257488880803408	-0.427415994095033	-0.847885429263007	-0.519243328953192	-1.17652752957282	-0.771028656401888	-0.472205877001573	-1.0698514358022
"63"	28.0402010050251	-0.56849566803425	-0.45171091366348	-0.68528042240502	-0.218030135315512	-0.101748155897987	-0.334312114733037	-0.343046352764563	-0.258724428483107	-0.427368277046018	-0.842996338009025	-0.512871539551561	-1.17312113646649	-0.77162257171723	-0.471108563529111	-1.07213657990535
"64"	28.4924623115578	-0.569089583349592	-0.452803730595595	-0.685375436103589	-0.218624050630854	-0.102802882657084	-0.334445218604624	-0.343640268079905	-0.259943094574662	-0.427337441585147	-0.838107246755043	-0.506489493146344	-1.16972500036374	-0.772216487032573	-0.470002499928147	-1.074430474137
"65"	28.9447236180905	-0.569683498664934	-0.453882940679986	-0.685484056649883	-0.219217965946196	-0.103843635413028	-0.334592296479364	-0.344234183395247	-0.261144498279561	-0.427323868510933	-0.833218155501061	-0.500097327644645	-1.16633898335748	-0.772810402347915	-0.468887833029141	-1.07673297166669
"66"	29.3969849246231	-0.570277413980277	-0.454948372147161	-0.685606455813392	-0.219811881261538	-0.104870251193216	-0.334753511329861	-0.344828098710589	-0.262328258261659	-0.427327939159519	-0.82832906424708	-0.493695179402206	-1.16296294909195	-0.773404317663257	-0.467764707114163	-1.07904392821235
"67"	29.8492462311558	-0.570871329295619	-0.455999855324569	-0.685742803266669	-0.220405796576881	-0.105882569757307	-0.334929023396455	-0.345422014025931	-0.263493993439613	-0.427350034612249	-0.823439972993098	-0.487283183217307	-1.15959676276889	-0.773998232978599	-0.46663326394767	-1.08136320200953
"68"	30.3015075376884	-0.571465244610961	-0.457037222885351	-0.685893266336571	-0.220999711892223	-0.106880433848633	-0.335118989935812	-0.346015929341273	-0.264641323831303	-0.427390534851243	-0.818550881739116	-0.480861472326084	-1.15624029115215	-0.774592148293941	-0.465493642807952	-1.08369065377993
"69"	30.7537688442211	-0.572059159926303	-0.458060310101361	-0.686058009751246	-0.221593627207565	-0.107863689447842	-0.335323564967288	-0.346609844656615	-0.265769871448849	-0.427449817864382	-0.813661790485134	-0.474430178399166	-1.1528934025711	-0.775186063609283	-0.464345980519175	-1.08602614669939
"70"	31.2060301507538	-0.572653075241645	-0.459068955099784	-0.686237195383507	-0.222187542522907	-0.108832186027994	-0.33554289901782	-0.347203759971958	-0.266879261242246	-0.427528258701669	-0.808772699231152	-0.467989431539601	-1.1495559669227	-0.775779978924626	-0.463190411483924	-1.08836954636533
"71"	31.6582914572864	-0.573246990556987	-0.460062999122642	-0.686430981991333	-0.222781457838249	-0.109785776810321	-0.335777138866177	-0.3477976752873	-0.267969122088932	-0.427626228485667	-0.80388360797717	-0.461539360281984	-1.14622785567236	-0.776373894239968	-0.462027067716189	-1.09072072076375
"72"	32.1105527638191	-0.573840905872329	-0.46104228678842	-0.686639524956239	-0.223375373153591	-0.110724319019776	-0.336026427287406	-0.348391590602642	-0.269039087825933	-0.427744093379351	-0.798994516723188	-0.455080091592752	-1.14290894185363	-0.77696780955531	-0.460856078874714	-1.09307954023591
"73"	32.5628140703518	-0.574434821187672	-0.462006666354987	-0.686862976020356	-0.223969288468933	-0.111647674139491	-0.336290902798376	-0.348985505917984	-0.270088798320463	-0.427882213515505	-0.794105425469206	-0.448611750871567	-1.13959910006685	-0.777561724870652	-0.45967757229664	-1.09544587744466
"74"	33.0150753768844	-0.575028736503014	-0.462955989982974	-0.687101483023053	-0.224563203784276	-0.112555708163212	-0.336570699405339	-0.349579421233326	-0.271117900574166	-0.428040941892486	-0.789216334215225	-0.442134461953759	-1.13629820647669	-0.778155640185994	-0.458491673031389	-1.0978196073406
"75"	33.4673366834171	-0.575622651818356	-0.463890113998677	-0.687355189638035	-0.225157119099618	-0.113448291844782	-0.336865946354454	-0.350173336548668	-0.272126049855377	-0.42822062324196	-0.784327242961243	-0.435648347113739	-1.13300613880875	-0.778749555501336	-0.457298503874734	-1.10020060712794
"76"	33.9195979899498	-0.576216567133698	-0.464808899155569	-0.687624235111827	-0.22575103441496	-0.11432530094366	-0.33717676788626	-0.35076725186401	-0.273112910853093	-0.428421592874928	-0.779438151707261	-0.429153527069369	-1.12972277634515	-0.779343470816678	-0.456098185402982	-1.10258875623038
"77"	34.3718592964824	-0.57681048244904	-0.46571221089344	-0.687908754004641	-0.226344949730302	-0.115186616465533	-0.337503282995071	-0.351361167179353	-0.274078158845613	-0.428644175513092	-0.774549060453279	-0.422650120987205	-1.12644799991935	-0.779937386132021	-0.45489083600724	-1.1049839362568
"78"	34.8241206030151	-0.577404397764382	-0.466599919594153	-0.688208875934612	-0.226938865045644	-0.116032124896978	-0.337845605194311	-0.351955082494695	-0.275021480876131	-0.428888684113259	-0.769659969199297	-0.416138246488583	-1.12318169191001	-0.780531301447363	-0.453676571927707	-1.10738603096702
"79"	35.2763819095477	-0.577998313079725	-0.467471900833014	-0.688524725326436	-0.227532780360986	-0.116861718433199	-0.338203842288773	-0.352548997810037	-0.275942576926975	-0.429155418693099	-0.764770877945315	-0.409618019656495	-1.11992373623414	-0.781125216762705	-0.452455507287953	-1.10979492623746
"80"	35.7286432160804	-0.578592228395067	-0.468328035624699	-0.688856421165435	-0.228126695676328	-0.117675295197827	-0.33857809615483	-0.353142913125379	-0.276841161083635	-0.429444665167124	-0.759881786691334	-0.403089555043205	-1.11667401833946	-0.781719132078047	-0.451227754129129	-1.11221051002697
"81"	36.1809045226131	-0.579186143710409	-0.469168210662702	-0.689204076758116	-0.228720610991671	-0.11847275945379	-0.338968462529552	-0.353736828440721	-0.277716962679298	-0.429756694202145	-0.754992695437352	-0.396552965678569	-1.11343242519613	-0.782313047393389	-0.449993422444099	-1.11463267234268
"82"	36.6331658291457	-0.579780059025751	-0.469992318551249	-0.689567799500253	-0.229314526307013	-0.119254021804294	-0.339375030809731	-0.354330743756063	-0.278569727410269	-0.430091760101858	-0.75010360418337	-0.390008363079004	-1.11019884528774	-0.782906962708731	-0.448752620211428	-1.11706130520603
"83"	37.0854271356784	-0.580373974341093	-0.470800258028642	-0.689947690653545	-0.229908441622355	-0.120018999382961	-0.339797883861749	-0.354924659071406	-0.279399218412455	-0.430450099730356	-0.745214512929388	-0.383455857257077	-1.1069731686017	-0.783500878024074	-0.447505453429215	-1.11949630261893
"84"	37.5376884422111	-0.580967889656435	-0.471591934181	-0.690343845131871	-0.230502356937697	-0.120767616032205	-0.340237097843189	-0.355518574386748	-0.280205217289035	-0.430831931484461	-0.740325421675406	-0.37689555673166	-1.10375528661915	-0.784094793339416	-0.446252026148732	-1.1219375605301
"85"	37.9899497487437	-0.581561804971777	-0.472367258645391	-0.690756351298164	-0.231096272253039	-0.121499802469001	-0.340692742037078	-0.35611248970209	-0.280987525079506	-0.431237454324674	-0.735436330421424	-0.370327568538633	-1.10054509230422	-0.784688708654758	-0.444992440507838	-1.12438497680168
"86"	38.4422110552764	-0.58215572028712	-0.473126149801383	-0.691185290772856	-0.231690187568381	-0.12221549643719	-0.341164878699573	-0.356706405017432	-0.281745963160547	-0.431666846874317	-0.730547239167442	-0.363751998242065	-1.09734248009282	-0.7852826239701	-0.443726796764158	-1.12683845117604
"87"	38.894472361809	-0.582749635602462	-0.473868532950068	-0.691630738254855	-0.232284102883723	-0.122914642845585	-0.341653562921862	-0.357300320332774	-0.282480374069546	-0.432120266596002	-0.725658147913461	-0.35716894994588	-1.09414734588104	-0.785876539285442	-0.442455193327985	-1.1292978852429
"88"	39.3467336683417	-0.583343550917804	-0.474594340479678	-0.69209276135593	-0.232878018199066	-0.123597193891156	-0.342158842506975	-0.357894235648116	-0.283190622242183	-0.43259784905405	-0.720769056659479	-0.350578526305932	-1.09095958701303	-0.786470454600784	-0.441177726794892	-1.13176318240668
"89"	39.7989949748744	-0.583937466233146	-0.47530351201694	-0.692571420449352	-0.233471933514408	-0.124263109166664	-0.342680757862152	-0.358488150963459	-0.283876594656194	-0.433099707270723	-0.715879965405497	-0.343980828542484	-1.08777910226851	-0.787064369916126	-0.439894491978045	-1.13423424785421
"90"	40.251256281407	-0.584531381548488	-0.475995994563415	-0.693066768533561	-0.23406584882975	-0.124912355752183	-0.343219341907317	-0.359082066278801	-0.28453820137431	-0.433625931183291	-0.710990874151515	-0.337375956453047	-1.08460579184998	-0.787658285231469	-0.43860558194018	-1.13671098852276
"91"	40.7035175879397	-0.58512529686383	-0.476671742616086	-0.693578851111574	-0.234659764145092	-0.125544908290031	-0.343774620000153	-0.359675981594143	-0.285175375980338	-0.434176587207948	-0.706101782897533	-0.330764008425556	-1.08143955736951	-0.788252200546811	-0.437311088025243	-1.13919331306838
"92"	41.1557788944724	-0.585719212179173	-0.477330718271585	-0.69410770608676	-0.235253679460434	-0.126160749042717	-0.344346609878151	-0.360269896909485	-0.285788075903507	-0.434751717915463	-0.701212691643551	-0.324145081451845	-1.07828030183526	-0.788846115862153	-0.436011099889672	-1.14168113183463
"93"	41.608040201005	-0.586313127494515	-0.477972891313491	-0.694653363675538	-0.235847594775776	-0.126759867933583	-0.34493532161797	-0.360863812224827	-0.286376282627401	-0.435351341822253	-0.696323600389569	-0.317519271141398	-1.07512792963774	-0.789440031177495	-0.434705705533313	-1.14417435682168
