"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"
"19"	8.14070351758794	0.726316765961115	0.80672499516651	0.645908536755721	0.823934911564263	0.920323297664942	0.727546525463584	0.661753587657402	0.785200331426609	0.538306843888194
"20"	8.5929648241206	0.725596073418046	0.805586148343435	0.645605998492658	0.823214219021194	0.919259147072749	0.727169290969638	0.66277739530436	0.786707816848136	0.538846973760585
"21"	9.04522613065327	0.724875380874977	0.804450888155512	0.645299873594443	0.822493526478125	0.918198573071951	0.726788479884299	0.663801202951319	0.788221032105961	0.539381373796676
"22"	9.49748743718593	0.724154688331908	0.803319270950038	0.644990105713779	0.821772833935056	0.917141613902022	0.72640405396809	0.664825010598277	0.789739909852842	0.539910111343713
"23"	9.94974874371859	0.723433995788839	0.802191353749947	0.644676637827732	0.821052141391987	0.916088307934056	0.726015974849918	0.665848818245236	0.791264383031831	0.540433253458641
"24"	10.4020100502513	0.72271330324577	0.801067194244805	0.644359412246736	0.820331448848918	0.91503869365838	0.725624204039456	0.666872625892195	0.792794384900549	0.54095086688384
"25"	10.8542713567839	0.721992610702701	0.799946850780624	0.644038370624779	0.819610756305849	0.913992809671677	0.725228702940021	0.667896433539153	0.794329849054319	0.541463018023987
"26"	11.3065326633166	0.721271918159632	0.798830382348444	0.643713453970821	0.81889006376278	0.912950694663618	0.724829432861941	0.668920241186112	0.795870709448179	0.541969772924044
"27"	11.7587939698492	0.720551225616563	0.797717848571642	0.643384602661485	0.818169371219711	0.911912387403001	0.72442635503642	0.66994404883307	0.797416900417793	0.542471197248348
"28"	12.2110552763819	0.719830533073494	0.796609309691896	0.643051756455093	0.817448678676642	0.91087792672339	0.724019430629894	0.670967856480029	0.798968356699279	0.542967356260778
"29"	12.6633165829146	0.719109840530425	0.795504826553781	0.64271485450707	0.816727986133573	0.909847351508257	0.723608620758889	0.671991664126988	0.800525013447975	0.543458314806
"30"	13.1155778894472	0.718389147987357	0.794404460587925	0.642373835386788	0.816007293590504	0.908820700675635	0.723193886505373	0.673015471773946	0.802086806256156	0.543944137291736
"31"	13.5678391959799	0.717668455444287	0.793308273792687	0.642028637095888	0.815286601047435	0.907798013162264	0.722775188932605	0.674039279420905	0.803653671169742	0.544424887672068
"32"	14.0201005025126	0.716947762901219	0.792216328714303	0.641679197088134	0.814565908504366	0.906779327907252	0.72235248910148	0.675063087067863	0.805225544703998	0.544900629431729
"33"	14.4723618090452	0.71622707035815	0.791128688425462	0.641325452290837	0.813845215961297	0.905764683835237	0.721925748087357	0.676086894714822	0.806802363858268	0.545371425571376
"34"	14.9246231155779	0.715506377815081	0.790045416502252	0.640967339127909	0.813124523418228	0.904754119839075	0.721494926997381	0.67711070236178	0.808384066129754	0.545837338593807
"35"	15.3768844221106	0.714785685272012	0.788966576999442	0.640604793544581	0.812403830875159	0.903747674762032	0.721059986988286	0.678134510008739	0.809970589526378	0.5462984304911
"36"	15.8291457286432	0.714064992728943	0.787892234424059	0.640237751033826	0.81168313833209	0.902745387379512	0.720620889284668	0.679158317655698	0.811561872578739	0.546754762732657
"37"	16.2814070351759	0.713344300185874	0.786822453707207	0.63986614666454	0.810962445789021	0.901747296380312	0.72017759519773	0.680182125302656	0.813157854351198	0.547206396254114
"38"	16.7336683417085	0.712623607642805	0.785757300174109	0.6394899151115	0.810241753245952	0.900753440347424	0.719730066144481	0.681205932949615	0.814758474452122	0.547653391447108
"39"	17.1859296482412	0.711902915099736	0.784696839512321	0.63910899068715	0.809521060702883	0.899763857738377	0.719278263667389	0.682229740596573	0.816363673043294	0.548095808149853
"40"	17.6381909547739	0.711182222556667	0.7836411377381	0.638723307375233	0.808800368159814	0.898778586865161	0.718822149454467	0.683253548243532	0.817973390848543	0.548533705638521
"41"	18.0904522613065	0.710461530013598	0.78259026116089	0.638332798866306	0.808079675616745	0.897797665873707	0.718361685359783	0.684277355890491	0.819587569161594	0.548967142619387
"42"	18.5427135678392	0.709740837470529	0.781544276345903	0.637937398595154	0.807358983073676	0.896821132722969	0.717896833424383	0.685301163537449	0.82120614985318	0.549396177221718
"43"	18.9949748743719	0.70902014492746	0.780503250074788	0.637537039780131	0.806638290530607	0.895849025163609	0.717427555897606	0.686324971184408	0.822829075377437	0.549820866991378
"44"	19.4472361809045	0.708299452384391	0.779467249304358	0.637131655464424	0.805917597987538	0.8948813807163	0.716953815258777	0.687348778831366	0.824456288777609	0.550241268885124
"45"	19.8994974874372	0.707578759841322	0.778436341123372	0.636721178559271	0.805196905444469	0.893918236649675	0.716475574239263	0.688372586478325	0.826087733691083	0.550657439265567
"46"	20.3517587939699	0.706858067298253	0.777410592707385	0.63630554188912	0.8044762129014	0.892959629957935	0.715992795844865	0.689396394125283	0.827723354353791	0.551069433896776
"47"	20.8040201005025	0.706137374755184	0.77639007127164	0.635884678238728	0.803755520358331	0.892005597338131	0.715505443378531	0.690420201772242	0.829363095603994	0.55147730794049
"48"	21.2562814070352	0.705416682212115	0.775374844022038	0.635458520402191	0.803034827815262	0.891056175167161	0.715013480463363	0.691444009419201	0.831006902885477	0.551881115952924
"49"	21.7085427135678	0.704695989669046	0.774364978104194	0.635027001233898	0.802314135272193	0.890111399478488	0.714516871065898	0.692467817066159	0.832654722250173	0.552280911882145
"50"	22.1608040201005	0.703975297125977	0.773360540550593	0.63459005370136	0.801593442729124	0.889171305938609	0.714015579519639	0.693491624713118	0.834306500360257	0.552676749065979
"51"	22.6130653266332	0.703254604582908	0.772361598225903	0.634147610939913	0.800872750186055	0.888235929823313	0.713509570548797	0.694515432360076	0.835962184489709	0.553068680230444
"52"	23.0653266331658	0.702533912039839	0.771368217770454	0.633699606309224	0.800152057642986	0.887305305993736	0.712998809292236	0.695539240007035	0.837621722525392	0.553456757488678
"53"	23.5175879396985	0.70181321949677	0.77038046554196	0.63324597345158	0.799431365099917	0.886379468872262	0.712483261327573	0.696563047653994	0.839285062967651	0.553841032340337
"54"	23.9698492462312	0.701092526953701	0.769398407555526	0.632786646351876	0.798710672556848	0.885458452418285	0.711962892695411	0.697586855300952	0.840952154930462	0.554221555671442
"55"	24.4221105527638	0.700371834410632	0.768422109422001	0.632321559399263	0.797989980013779	0.884542290103883	0.711437669923676	0.698610662947911	0.84262294814116	0.554598377754661
"56"	24.8743718592965	0.699651141867563	0.767451636284775	0.631850647450351	0.79726928747071	0.88363101488941	0.710907560052011	0.699634470594869	0.844297392939744	0.554971548249994
"57"	25.3266331658291	0.698930449324494	0.766487052755076	0.631373845893912	0.796548594927641	0.882724659199069	0.710372530656214	0.700658278241828	0.84597544027781	0.555341116205846
"58"	25.7788944723618	0.698209756781425	0.765528422845888	0.630891090716962	0.795827902384572	0.881823254896483	0.709832549872662	0.701682085888787	0.847657041717104	0.555707130060469
"59"	26.2311557788945	0.697489064238356	0.764575809904571	0.63040231857214	0.795107209841503	0.880926833260308	0.709287586422698	0.702705893535745	0.849342149427737	0.556069637643753
"60"	26.6834170854271	0.696768371695287	0.76362927654432	0.629907466846254	0.794386517298434	0.880035424959924	0.708737609636944	0.703729701182704	0.851030716186061	0.556428686179346
"61"	27.1356783919598	0.696047679152218	0.762688884574559	0.629406473729877	0.793665824755365	0.87914906003124	0.708182589479491	0.704753508829662	0.852722695372239	0.556784322287086
"62"	27.5879396984925	0.695326986609149	0.761754694930428	0.62889927828787	0.792945132212296	0.878267767852656	0.707622496571936	0.705777316476621	0.85441804096752	0.557136591985722
"63"	28.0402010050251	0.69460629406608	0.760826767601493	0.628385820530667	0.792224439669227	0.877391577121228	0.707057302217227	0.706801124123579	0.856116707551237	0.557485540695921
"64"	28.4924623115578	0.693885601523011	0.759905161559829	0.627866041486194	0.791503747126158	0.876520515829053	0.706486978423264	0.707824931770538	0.857818650297546	0.55783121324353
"65"	28.9447236180905	0.693164908979942	0.758989934687637	0.627339883272247	0.790783054583089	0.875654611239947	0.705911497926232	0.708848739417497	0.859523824971917	0.558173653863076
"66"	29.3969849246231	0.692444216436873	0.758081143704575	0.626807289169171	0.79006236204002	0.874793889866432	0.705330834213609	0.709872547064455	0.861232187927399	0.558512906201511
"67"	29.8492462311558	0.691723523893804	0.757178844094958	0.62626820369265	0.789341669496951	0.873938377447089	0.704744961546814	0.710896354711414	0.862943696100673	0.558849013322155
"68"	30.3015075376884	0.691002831350735	0.756283090035033	0.625722572666437	0.788620976953882	0.873088098924309	0.704153854983456	0.711920162358372	0.864658307007898	0.559182017708847
"69"	30.7537688442211	0.690282138807666	0.755393934320501	0.625170343294831	0.787900284410814	0.872243078422491	0.703557490399136	0.712943970005331	0.866375978740379	0.559511961270283
"70"	31.2060301507538	0.689561446264597	0.7545114282945	0.624611464234694	0.787179591867744	0.87140333922672	0.702955844508768	0.713967777652289	0.868096669960057	0.559838885344522
"71"	31.6582914572864	0.688840753721528	0.753635621776239	0.624045885666818	0.786458899324675	0.870568903761985	0.702348894887366	0.714991585299248	0.86982033989484	0.560162830703657
"72"	32.1105527638191	0.688120061178459	0.752766562990492	0.623473559366426	0.785738206781607	0.869739793572946	0.701736619990268	0.716015392946207	0.871546948333785	0.560483837558628
"73"	32.5628140703518	0.68739936863539	0.75190429849817	0.622894438772611	0.785017514238537	0.868916029304328	0.701118999172747	0.717039200593165	0.87327645562215	0.560801945564181
"74"	33.0150753768844	0.686678676092321	0.751048873128172	0.622308479056471	0.784296821695469	0.868097630681956	0.700496012708981	0.718063008240124	0.875008822656308	0.56111719382394
"75"	33.4673366834171	0.685957983549252	0.750200329910741	0.621715637187764	0.7835761291524	0.867284616494472	0.699867641810328	0.719086815887083	0.876744010878564	0.561429620895601
"76"	33.9195979899498	0.685237291006183	0.749358710012533	0.621115871999833	0.782855436609331	0.86647700457579	0.699233868642871	0.720110623534041	0.878481982271849	0.561739264796233
"77"	34.3718592964824	0.684516598463114	0.748524052673616	0.620509144252613	0.782134744066262	0.865674811788305	0.698594676344218	0.721134431181	0.880222699354338	0.562046163007662
"78"	34.8241206030151	0.683795905920045	0.747696395146609	0.619895416693482	0.781414051523193	0.864878054006905	0.69795004903948	0.722158238827958	0.881966125173969	0.562350352481948
"79"	35.2763819095477	0.683075213376976	0.746875772638177	0.619274654115775	0.780693358980124	0.864086746103816	0.697299971856432	0.723182046474917	0.883712223302895	0.562651869646939
"80"	35.7286432160804	0.682354520833907	0.746062218253081	0.618646823414733	0.779972666437055	0.863300901934309	0.6966444309398	0.724205854121875	0.885460957831865	0.562950750411886
"81"	36.1809045226131	0.681633828290838	0.745255762940982	0.618011893640695	0.779251973893986	0.862520534323315	0.695983413464656	0.725229661768834	0.887212293364545	0.563247030173123
"82"	36.6331658291457	0.680913135747769	0.744456435446199	0.617369836049339	0.778531281350917	0.861745655052959	0.695316907648875	0.726253469415793	0.888966195011793	0.563540743819792
"83"	37.0854271356784	0.6801924432047	0.7436642622606	0.6167206241488	0.777810588807848	0.86097627485105	0.694644902764646	0.727277277062751	0.890722628385882	0.56383192573962
"84"	37.5376884422111	0.679471750661631	0.742879267579805	0.616064233743457	0.777089896264779	0.860212403380559	0.693967389148998	0.72830108470971	0.892481559594695	0.564120609824725
"85"	37.9899497487437	0.678751058118562	0.742101473262863	0.615400642974261	0.77636920372171	0.859454049230097	0.693284358213322	0.729324892356668	0.89424295523588	0.564406829477456
"86"	38.4422110552764	0.678030365575493	0.741330898795564	0.614729832355423	0.775648511178641	0.858701219905421	0.69259580245186	0.730348700003627	0.896006782390993	0.564690617616261
"87"	38.894472361809	0.677309673032424	0.740567561257517	0.614051784807332	0.774927818635572	0.857953921821988	0.691901715449156	0.731372507650585	0.897773008619608	0.564972006681563
"88"	39.3467336683417	0.676588980489355	0.739811475293139	0.613366485685571	0.774207126092503	0.857212160298571	0.691202091886435	0.732396315297544	0.899541601953433	0.565251028641656
"89"	39.7989949748744	0.675868287946286	0.739062653086652	0.612673922805921	0.773486433549434	0.856475939551957	0.690496927546911	0.733420122944503	0.9013125308904	0.565527714998605
"90"	40.251256281407	0.675147595403217	0.738321104341192	0.611974086465243	0.772765741006365	0.855745262692731	0.689786219319998	0.734443930591461	0.90308576438877	0.565802096794152
"91"	40.7035175879397	0.674426902860148	0.737586836262125	0.611266969458172	0.772045048463296	0.855020131722168	0.689069965204424	0.73546773823842	0.904861271861229	0.566074204615611
"92"	41.1557788944724	0.673706210317079	0.736859853544615	0.610552567089544	0.771324355920227	0.854300547530221	0.688348164310233	0.736491545885379	0.906639023168996	0.566344068601761
"93"	41.608040201005	0.67298551777401	0.736140158365521	0.6098308771825	0.770603663377158	0.853586509894636	0.68762081685968	0.737515353532337	0.908418988615946	0.566611718448728
"94"	42.0603015075377	0.672264825230941	0.735427750379623	0.60910190008226	0.769882970834089	0.852878017481171	0.686887924187007	0.738539161179296	0.910201138942745	0.566877183415846
"95"	42.5125628140703	0.671544132687872	0.734722626720227	0.608365638655518	0.76916227829102	0.852175067844934	0.686149488737105	0.739562968826254	0.911985445321001	0.567140492331508
"96"	42.964824120603	0.670823440144803	0.734024782004116	0.607622098285491	0.768441585747951	0.851477657432833	0.685405514063069	0.740586776473213	0.913771879347447	0.567401673598979
"97"	43.4170854271357	0.670102747601734	0.733334208340849	0.60687128686262	0.767720893204882	0.850785781587124	0.68465600482264	0.741610584120171	0.915560413038143	0.5676607552022
"98"	43.8693467336683	0.669382055058666	0.732650895346361	0.60611321477097	0.767000200661813	0.850099434550068	0.683900966773558	0.74263439176713	0.917351018822711	0.567917764711549
"99"	44.321608040201	0.668661362515596	0.731974830160805	0.605347894870388	0.766279508118744	0.849418609469665	0.683140406767823	0.743658199414089	0.919143669538601	0.568172729289576
"100"	44.7738693467337	0.667940669972528	0.731305997470575	0.60457534247448	0.765558815575675	0.848743298406462	0.682374332744887	0.744682007061047	0.920938338425395	0.568425675696699
"101"	45.2261306532663	0.667219977429458	0.730644379534421	0.603795575324496	0.764838123032606	0.848073492341426	0.681602753723786	0.745705814708006	0.92273499911914	0.568676630296872
"102"	45.678391959799	0.66649928488639	0.729989956213541	0.603008613559238	0.764117430489537	0.847409181184842	0.680825679794232	0.746729622354964	0.924533625646731	0.568925619063197
"103"	46.1306532663317	0.665778592343321	0.729342705005544	0.602214479681097	0.763396737946468	0.846750353786246	0.68004312210669	0.747753430001923	0.926334192420335	0.569172667583512
"104"	46.5829145728643	0.665057899800252	0.728702601082153	0.60141319851835	0.762676045403399	0.84609699794534	0.679255092861458	0.748777237648881	0.928136674231846	0.569417801065917
"105"	47.035175879397	0.664337207257183	0.72806961733049	0.600604797183875	0.76195535286033	0.84544910042389	0.67846160529677	0.74980104529584	0.929941046247408	0.569661044344272
"106"	47.4874371859297	0.663616514714114	0.727443724397799	0.599789305030428	0.761234660317261	0.844806646958559	0.677662673675963	0.750824852942799	0.931747284001964	0.569902421883633
"107"	47.9396984924623	0.662895822171045	0.726824890739429	0.59896675360266	0.760513967774192	0.844169622274663	0.676858313273721	0.751848660589757	0.933555363393867	0.570141957785648
"108"	48.391959798995	0.662175129627976	0.726213082669906	0.598137176586045	0.759793275231123	0.843538010100811	0.676048540361435	0.752872468236716	0.935365260679537	0.570379675793895
"109"	48.8442211055276	0.661454437084907	0.725608264416897	0.597300609752916	0.759072582688054	0.842911793184394	0.675233372191714	0.753896275883675	0.937176952468171	0.570615599299178
"110"	49.2964824120603	0.660733744541838	0.725010398177885	0.596457090905791	0.758351890144985	0.842290953307901	0.674412826982069	0.754920083530633	0.938990415716508	0.570849751344758
"111"	49.748743718593	0.660013051998769	0.724419444179336	0.595606659818201	0.757631197601916	0.841675471306016	0.673586923897816	0.755943891177592	0.940805627723641	0.571082154631543
"112"	50.2010050251256	0.6592923594557	0.723835360738169	0.59474935817323	0.756910505058847	0.84106532708346	0.672755683034234	0.75696769882455	0.94262256612589	0.57131283152321
"113"	50.6532663316583	0.658571666912631	0.723258104325305	0.593885229499956	0.756189812515778	0.840460499633555	0.671919125398001	0.757991506471509	0.944441208891734	0.571541804051283
"114"	51.105527638191	0.657850974369562	0.722687629631088	0.593014319108036	0.755469119972709	0.839860967057444	0.671077272887974	0.759015314118467	0.946261534316788	0.571769093920147
"115"	51.5577889447236	0.657130281826493	0.722123889632363	0.592136674020622	0.75474842742964	0.839266706583959	0.670230148275321	0.760039121765426	0.948083521018848	0.571994722512004
"116"	52.0100502512563	0.656409589283424	0.721566835660996	0.591252342905851	0.754027734886571	0.838677694590075	0.669377775183068	0.761062929412385	0.949907147932989	0.57221871089178
"117"	52.4623115577889	0.655688896740355	0.721016417473621	0.590361376007089	0.753307042343502	0.838093906621911	0.668520178065094	0.762086737059343	0.951732394306722	0.572441079811964
"118"	52.9145728643216	0.654968204197286	0.720472583322395	0.589463825072177	0.752586349800433	0.837515317416252	0.667657382184614	0.763110544706302	0.953559239695209	0.572661849717395
"119"	53.3668341708543	0.654247511654217	0.71993528002657	0.588559743281864	0.751865657257364	0.836941900922536	0.666789413592193	0.76413435235326	0.955387663956538	0.572881040749983
"120"	53.8190954773869	0.653526819111148	0.719404453044653	0.587649185177642	0.751144964714295	0.83637363032526	0.665916299103331	0.765158160000219	0.957217647247055	0.573098672753383
"121"	54.2713567839196	0.652806126568079	0.718880046546972	0.586732206589186	0.750424272171226	0.835810478066784	0.665038066275668	0.766181967647177	0.959049170016762	0.573314765277593
"122"	54.7236180904523	0.65208543402501	0.718362003488437	0.585808864561583	0.749703579628157	0.835252415870475	0.664154743385839	0.767205775294136	0.960882213004761	0.573529337583511
"123"	55.1758793969849	0.651364741481941	0.717850265681326	0.584879217282556	0.748982887085088	0.834699414764144	0.663266359406033	0.768229582941095	0.962716757234774	0.573742408647416
"124"	55.6281407035176	0.650644048938872	0.717344773867891	0.583943324009853	0.748262194542019	0.834151445103756	0.662372943980282	0.769253390588053	0.964552784010709	0.573953997165397
"125"	56.0804020100502	0.649923356395803	0.716845467792631	0.583001244998975	0.74754150199895	0.833608476597355	0.661474527400545	0.770277198235012	0.966390274912295	0.574164121557729
"126"	56.5326633165829	0.649202663852734	0.71635228627405	0.582053041431418	0.746820809455881	0.833070478329167	0.660571140582596	0.771301005881971	0.968229211790767	0.574372799973174
"127"	56.9849246231156	0.648481971309665	0.715865167275755	0.581098775343575	0.746100116912812	0.832537418783841	0.659662815041784	0.772324813528929	0.970069576764621	0.574580050293238
"128"	57.4371859296482	0.647761278766596	0.715384047976727	0.580138509556465	0.745379424369743	0.832009265870802	0.658749582868685	0.773348621175888	0.971911352215419	0.574785890136357
"129"	57.8894472361809	0.647040586223527	0.714908864840655	0.579172307606399	0.744658731826674	0.831485986948651	0.657831476704698	0.774372428822846	0.973754520783658	0.574990336862035
"130"	58.3417085427136	0.646319893680458	0.714439553684165	0.578200233676751	0.743938039283605	0.830967548849604	0.656908529717607	0.775396236469805	0.975599065364696	0.575193407574914
"131"	58.7939698492462	0.645599201137389	0.713976049743861	0.577222352530917	0.743217346740536	0.830453917903913	0.65598077557716	0.776420044116763	0.977444969104734	0.575395119128792
"132"	59.2462311557789	0.64487850859432	0.713518287742036	0.576238729446604	0.742496654197467	0.829945059964242	0.655048248430692	0.777443851763722	0.979292215396863	0.575595488130581
"133"	59.6984924623116	0.644157816051251	0.713066201950974	0.575249430151528	0.741775961654398	0.82944094042997	0.654110982878827	0.778467659410681	0.981140787877158	0.575794530944203
"134"	60.1507537688442	0.643437123508182	0.712619726255739	0.574254520760625	0.741055269111329	0.828941524271368	0.653169013951291	0.779491467057639	0.982990670420838	0.57599226369444
"135"	60.6030150753769	0.642716430965113	0.71217879421537	0.573254067714856	0.74033457656826	0.828446776053647	0.652222377082873	0.780515274704598	0.984841847138481	0.576188702270714
"136"	61.0552763819096	0.641995738422044	0.711743339122413	0.572248137721675	0.739613884025191	0.827956659960822	0.651271108089561	0.781539082351556	0.986694302372292	0.576383862330821
"137"	61.5075376884422	0.641275045878975	0.711313294060727	0.571236797697223	0.738893191482123	0.827471139819372	0.650315243144873	0.782562889998515	0.988548020692429	0.576577759304601
"138"	61.9597989949749	0.640554353335906	0.710888591961503	0.570220114710309	0.738172498939053	0.826990179121679	0.649354818756428	0.783586697645474	0.990402986893386	0.576770408397561
"139"	62.4120603015075	0.639833660792837	0.710469165657454	0.56919815592822	0.737451806395985	0.826513741049196	0.648389871742773	0.784610505292432	0.992259185990429	0.576961824594435
"140"	62.8643216080402	0.639112968249768	0.710054947935138	0.568170988564399	0.736731113852916	0.826041788495345	0.647420439210486	0.785634312939391	0.994116603216086	0.577152022662696
"141"	63.3165829145729	0.638392275706699	0.709645871585381	0.567138679828017	0.736010421309847	0.825574284088101	0.646446558531592	0.786658120586349	0.995975224016691	0.577341017156007
"142"	63.7688442211055	0.63767158316363	0.709241869451788	0.566101296875472	0.735289728766778	0.825111190212254	0.645468267321301	0.787681928233308	0.997835034048987	0.577528822417629
"143"	64.2211055276382	0.636950890620561	0.708842874477306	0.565058906763817	0.734569036223709	0.824652469031321	0.644485603416096	0.788705735880266	0.999696019176769	0.577715452583764
"144"	64.6733668341708	0.636230198077492	0.708448819748853	0.564011576406132	0.73384834368064	0.82419808250909	0.643498604852189	0.789729543527225	1.00155816546759	0.577900921586856
"145"	65.1256281407035	0.635509505534423	0.70805963854	0.562959372528846	0.733127651137571	0.823747992430781	0.642507309844361	0.790753351174184	1.00342145918953	0.578085243158835
"146"	65.5778894472362	0.634788812991354	0.707675264351712	0.561902361630996	0.732406958594502	0.823302160423805	0.641511756765199	0.791777158821142	1.00528588680798	0.578268430834309
"147"	66.0301507537689	0.634068120448285	0.707295630951155	0.560840609945415	0.731686266051433	0.822860547978107	0.640511984124758	0.792800966468101	1.00715143498249	0.578450497953712
"148"	66.4824120603015	0.633347427905216	0.70692067240859	0.559774183401843	0.730965573508364	0.822423116466082	0.639508030550645	0.793824774115059	1.00901809056372	0.578631457666394
"149"	66.9346733668342	0.632626735362147	0.706550323132369	0.558703147591926	0.730244880965295	0.821989827162043	0.638499934768547	0.794848581762018	1.01088584059037	0.578811322933668
"150"	67.3869346733668	0.631906042819078	0.70618451790206	0.557627567736096	0.729524188422226	0.821560641261243	0.637487735583208	0.795872389408977	1.01275467228615	0.578990106531801
"151"	67.8391959798995	0.631185350276009	0.705823191899732	0.556547508652287	0.728803495879157	0.821135519898433	0.63647147185988	0.796896197055935	1.0146245730569	0.579167821054971
"152"	68.2914572864322	0.63046465773294	0.705466280739418	0.555463034726463	0.728082803336088	0.820714424165948	0.635451182506227	0.797920004702894	1.01649553048763	0.579344478918155
"153"	68.7437185929648	0.629743965189871	0.705113720494813	0.55437420988493	0.727362110793019	0.820297315131315	0.634426906454722	0.798943812349852	1.01836753233971	0.579520092359995
"154"	69.1959798994975	0.629023272646802	0.704765447725228	0.553281097568376	0.72664141824995	0.819884153854382	0.633398682645518	0.799967619996811	1.02024056654803	0.579694673445596
"155"	69.6482412060301	0.628302580103733	0.704421399499847	0.552183760707619	0.725920725706881	0.81947490140395	0.632366550009811	0.80099142764377	1.02211462121825	0.579868234069289
"156"	70.1005025125628	0.627581887560664	0.704081513420329	0.551082261700999	0.725200033163812	0.819069518873927	0.631330547453697	0.802015235290728	1.0239896846241	0.580040785957355
"157"	70.5527638190955	0.626861195017595	0.703745727641799	0.549976662393391	0.724479340620743	0.818667967398969	0.630290713842516	0.803039042937687	1.02586574520469	0.580212340670686
"158"	71.0050251256281	0.626140502474526	0.70341398089228	0.548867024056772	0.723758648077674	0.818270208169642	0.629247087985706	0.804062850584645	1.02774279156187	0.580382909607422
"159"	71.4572864321608	0.625419809931457	0.703086212490601	0.547753407372313	0.723037955534605	0.817876202447074	0.628199708622135	0.805086658231604	1.02962081245767	0.580552504005534
"160"	71.9095477386935	0.624699117388388	0.702762362362845	0.546635872413932	0.722317262991536	0.81748591157712	0.627148614405951	0.806110465878562	1.03149979681176	0.580721134945366
"161"	72.3618090452261	0.623978424845319	0.702442371057375	0.545514478633264	0.721596570448467	0.817099297004024	0.626093843892909	0.807134273525521	1.03337973369891	0.580888813352137
"162"	72.8140703517588	0.62325773230225	0.70212617975849	0.544389284846011	0.720875877905398	0.816716320283591	0.625035435527204	0.80815808117248	1.03526061234656	0.5810555499984
"163"	73.2663316582915	0.622537039759181	0.701813730298773	0.54326034921959	0.720155185362329	0.816336943095868	0.623973427628789	0.809181888819438	1.03714242213241	0.581221355506463
"164"	73.7185929648241	0.621816347216112	0.701504965170158	0.542127729262067	0.71943449281926	0.815961127257335	0.622907858381185	0.810205696466397	1.03902515258203	0.581386240350765
