"Latitude"	"Marginal"	"Upper"	"Lower"	"Stream"	"Stream_upper"	"Stream_lower"	"Lake"	"Lake_upper"	"Lake_lower"
"33"	14.4723618090452	0.466038289134161	0.81035582308498	0.121720755183341	0.812892039830327	1.26208361706591	0.363700462594746	0.717015573308764	0.971452592288518	0.462578554329009
"34"	14.9246231155779	0.469798282448934	0.810080783885925	0.129515781011942	0.800596711753509	1.24372978542911	0.357463638077902	0.711388546017448	0.963201013998462	0.459576078036434
"35"	15.3768844221106	0.473558275763707	0.80982679749746	0.137289754029954	0.78830138367669	1.22538031383878	0.351222453514597	0.705761518726133	0.954994633140422	0.456528404311843
"36"	15.8291457286432	0.47731826907848	0.80959462688977	0.14504191126719	0.776006055599871	1.20703538601572	0.344976725184019	0.700134491434817	0.946834867391515	0.453434115478119
"37"	16.2814070351759	0.481078262393253	0.809385067894167	0.152771456892339	0.763710727523053	1.18869519599982	0.33872625904628	0.694507464143501	0.938723167078997	0.450291761208006
"38"	16.7336683417085	0.484838255708026	0.809198950679902	0.16047756073615	0.751415399446234	1.17035994887358	0.33247085001889	0.688880436852186	0.930661014049678	0.447099859654693
"39"	17.1859296482412	0.488598249022799	0.809037141284034	0.168159356761564	0.739120071369415	1.15202986154631	0.326210281192523	0.68325340956087	0.922649920283561	0.44385689883818
"40"	17.6381909547739	0.492358242337572	0.808900543193432	0.175815941481713	0.726824743292596	1.13370516360502	0.319944322980168	0.677626382269555	0.914691426232216	0.440561338306894
"41"	18.0904522613065	0.496118235652345	0.808790098977431	0.18344637232726	0.714529415215778	1.11538609823848	0.313672732193079	0.671999354978239	0.906787098862816	0.437211611093662
"42"	18.5427135678392	0.499878228967118	0.808706791968965	0.191049665965271	0.702234087138959	1.09707292324168	0.307395251036238	0.666372327686923	0.898938529389522	0.433806125984325
"43"	18.9949748743719	0.503638222281891	0.808651647991213	0.19862479657257	0.68993875906214	1.07876591210908	0.301111606015197	0.660745300395608	0.891147330675096	0.43034327011612
"44"	19.4472361809045	0.507398215596664	0.808625737125876	0.206170694067453	0.677643430985321	1.0604653552254	0.294821506745239	0.655118273104292	0.883415134287311	0.426821411921274
"45"	19.8994974874372	0.511158208911437	0.808630175518162	0.213686242304713	0.665348102908503	1.04217156116424	0.288524644652762	0.649491245812977	0.875743587196883	0.423238904429071
"46"	20.3517587939699	0.514918202226211	0.808666127212343	0.221170277240078	0.653052774831684	1.02388485810577	0.282220691557593	0.643864218521661	0.868134348106394	0.419594088936928
"47"	20.8040201005025	0.518678195540984	0.808734806010371	0.228621585071596	0.640757446754865	1.0056055953861	0.275909298123634	0.638237191230345	0.860589083403042	0.415885299057648
"48"	21.2562814070352	0.522438188855757	0.808837477344514	0.236038900366999	0.628462118678047	0.987334145192402	0.269590092163691	0.63261016393903	0.853109462731966	0.412110865146093
"49"	21.7085427135678	0.52619818217053	0.808975460153201	0.243420904187859	0.616166790601228	0.969070904419773	0.263262676782682	0.626983136647714	0.845697154191508	0.40826911910392
"50"	22.1608040201005	0.529958175485303	0.809150128747312	0.250766222223293	0.603871462524409	0.950816296707358	0.256926628341461	0.621356109356399	0.838353819156963	0.404358399555835
"51"	22.6130653266332	0.533718168800076	0.809362914651995	0.258073422948157	0.59157613444759	0.93257077467389	0.25058149422129	0.615729082065083	0.831081106745152	0.400377057385014
"52"	23.0653266331658	0.537478162114849	0.809615308406617	0.265341015823081	0.579280806370772	0.914334822374971	0.244226790366572	0.610102054773767	0.8238806479385	0.396323461609034
"53"	23.5175879396985	0.541238155429622	0.809908861302872	0.272567449556372	0.566985478293953	0.896108958007372	0.237861998580534	0.604475027482452	0.816754049394068	0.392196005570836
"54"	23.9698492462312	0.544998148744395	0.810245187038094	0.279751110450696	0.554690150217134	0.877893736888826	0.231486563545442	0.598848000191136	0.809702886970135	0.387993113412137
"55"	24.4221105527638	0.548758142059168	0.810625963257713	0.286890320860623	0.542394822140316	0.859689754745409	0.225099889535222	0.593220972899821	0.802728699010313	0.383713246789328
"56"	24.8743718592965	0.552518135373941	0.811052932957385	0.293983337790497	0.530099494063497	0.841497651342798	0.218701336784195	0.587593945608505	0.795832979432537	0.379354911784474
"57"	25.3266331658291	0.556278128688714	0.811527905711726	0.301028351665703	0.517804165986678	0.8233181145024	0.212290217470956	0.58196691831719	0.789017170677614	0.374916665956765
"58"	25.7788944723618	0.560038122003487	0.812052758692762	0.308023485314213	0.505508837909859	0.805151884548753	0.205865791270966	0.576339891025874	0.78228265657892	0.370397125472827
"59"	26.2311557788945	0.56379811531826	0.812629437437286	0.314966793199235	0.493213509833041	0.786999759240766	0.199427260425315	0.570712863734558	0.7756307552212	0.365794972247916
"60"	26.6834170854271	0.567558108633033	0.813259956318237	0.32185626094783	0.480918181756222	0.768862599246346	0.192973764266097	0.565085836443243	0.769062711861996	0.36110896102449
"61"	27.1356783919598	0.571318101947807	0.813946398671188	0.328689805224426	0.468622853679403	0.750741334227992	0.186504373130814	0.559458809151927	0.762579691993737	0.356337926310118
"62"	27.5879396984925	0.57507809526258	0.814690916523046	0.335465274002113	0.456327525602584	0.732636969616015	0.180018081589154	0.553831781860611	0.756182774627752	0.351480789093471
"63"	28.0402010050251	0.578838088577353	0.815495729866319	0.342180447288387	0.444032197525766	0.714550594156432	0.1735138008951	0.548204754569296	0.749872945883224	0.346536563255368
"64"	28.4924623115578	0.582598081892126	0.816363125418866	0.348833038365385	0.431736869448947	0.696483388332369	0.166990350565525	0.54257772727798	0.743651092964206	0.341504361591754
"65"	28.9447236180905	0.586358075206899	0.817295454806231	0.355420695607567	0.419441541372128	0.678436633771198	0.160446448973058	0.536950699986665	0.737517998606143	0.336383401367187
"66"	29.3969849246231	0.590118068521672	0.818295132101469	0.361941004941875	0.40714621329531	0.660411723764786	0.153880702825833	0.531323672695349	0.731474336069757	0.331173009320941
"67"	29.8492462311558	0.593878061836445	0.819364630656268	0.368391493016622	0.394850885218491	0.642410175047361	0.14729159538962	0.525696645404033	0.725520664754782	0.325872626053284
"68"	30.3015075376884	0.597638055151218	0.820506479157222	0.374769631145214	0.382555557141672	0.624433640994744	0.1406774732886	0.520069618112718	0.719657426498736	0.3204818097267
"69"	30.7537688442211	0.601398048465991	0.821723256842719	0.381072840089264	0.370260229064853	0.606483926430172	0.134036531699535	0.514442590821402	0.713884942616981	0.315000239025823
"70"	31.2060301507538	0.605158041780764	0.823017587819312	0.387298495742216	0.357964900988035	0.588563004245842	0.127366797730228	0.508815563530087	0.708203411729875	0.309427715330299
"71"	31.6582914572864	0.608918035095537	0.824392134421979	0.393443935769095	0.345669572911216	0.570673034075492	0.120666111746941	0.503188536238771	0.702612908411041	0.303764164066501
"72"	32.1105527638191	0.61267802841031	0.825849589570578	0.399506467250042	0.333374244834397	0.552816383281774	0.11393210638702	0.497561508947456	0.697113382678169	0.298009635216742
"73"	32.5628140703518	0.616438021725083	0.827392668085422	0.405483375364744	0.321078916757578	0.534995650552437	0.107162182962719	0.49193448165614	0.691704660334405	0.292164302977875
"74"	33.0150753768844	0.620198015039856	0.829024096938337	0.411371933141376	0.30878358868076	0.517213692430703	0.100353484930816	0.486307454364824	0.68638644415492	0.286228464574728
"75"	33.4673366834171	0.623958008354629	0.830746604432052	0.417169412277207	0.296488260603941	0.499473653136539	0.0935028680713432	0.480680427073509	0.681158315899876	0.280202538247142
"76"	33.9195979899498	0.627718001669403	0.832562908320306	0.4228730950185	0.284192932527122	0.481778998064807	0.086606866989438	0.475053399782193	0.676019739122147	0.27408706044224
"77"	34.3718592964824	0.631477994984176	0.834475702903522	0.428480287064829	0.271897604450303	0.464133551370644	0.0796616575299623	0.469426372490878	0.670970062726266	0.26788268225549
"78"	34.8241206030151	0.635237988298949	0.836487645160134	0.433988331437764	0.259602276373485	0.44654153806751	0.0726630146794602	0.463799345199562	0.666008525224275	0.261590165174849
"79"	35.2763819095477	0.638997981613722	0.838601340001116	0.439394623226328	0.247306948296666	0.429007631062865	0.0656062655304679	0.458172317908246	0.661134259624934	0.255210376191559
"80"	35.7286432160804	0.642757974928495	0.840819324764483	0.444696625092507	0.235011620219848	0.411537003531561	0.058486236908135	0.452545290616931	0.656346298885099	0.248744282348763
"81"	36.1809045226131	0.646517968243268	0.84314405309654	0.449891883389996	0.222716292143029	0.394135386965164	0.0512971973208935	0.446918263325615	0.65164358184633	0.242192944804901
"82"	36.6331658291457	0.650277961558041	0.845577878396589	0.454978044719493	0.21042096406621	0.37680913511987	0.0440327930125499	0.4412912360343	0.647024959575839	0.235557512492761
"83"	37.0854271356784	0.654037954872814	0.848123037030374	0.459952872715254	0.198125635989391	0.359565293893429	0.0366859780853538	0.435664208742984	0.642489202028847	0.228839215457122
"84"	37.5376884422111	0.657797948187587	0.8507816315435	0.464814264831674	0.185830307912573	0.342411676863072	0.0292489389620733	0.430037181451668	0.638035004949176	0.222039357954161
"85"	37.9899497487437	0.66155794150236	0.853555614128017	0.469560268876703	0.173534979835754	0.325356945773824	0.0217130138976836	0.424410154160353	0.63366099692634	0.215159311394366
"86"	38.4422110552764	0.665317934817133	0.856446770611913	0.474189099022353	0.161239651758935	0.308410694633671	0.0140686088841985	0.418783126869037	0.629365746530356	0.208200507207718
"87"	38.894472361809	0.669077928131906	0.859456705251133	0.478699151012679	0.148944323682116	0.291583535195022	0.00630511216921095	0.413156099577722	0.62514776944978	0.201164429705663
"88"	39.3467336683417	0.672837921446679	0.862586826605845	0.483089016287514	0.136648995605298	0.274887180423596	-0.00158918921300069	0.407529072286406	0.621005535563828	0.194052609008984
"89"	39.7989949748744	0.676597914761452	0.865838334776144	0.487357494746761	0.124353667528479	0.258334521023826	-0.00962718596686735	0.401902044995091	0.61693747588568	0.186866614104501
"90"	40.251256281407	0.680357908076225	0.869212210256814	0.491503605895636	0.11205833945166	0.241939688172227	-0.0178230092689068	0.396275017703775	0.612941989320906	0.179608046086644
"91"	40.7035175879397	0.684117901390999	0.872709204646061	0.495526598135936	0.0997630113748413	0.225718093321758	-0.0261920705720752	0.390647990412459	0.609017449192181	0.172278531632738
"92"	41.1557788944724	0.687877894705772	0.876329833409818	0.499425956001725	0.0874676832980228	0.209686433380341	-0.0347510667842952	0.385020963121144	0.605162209488857	0.16487971675343
"93"	41.608040201005	0.691637888020545	0.880074370862191	0.503201405178898	0.0751723552212042	0.193862646971467	-0.043517936529059	0.379393935829828	0.60137461080737	0.157413260852287
"94"	42.0603015075377	0.695397881335318	0.883942847475206	0.506852915195429	0.0628770271443853	0.178265805283726	-0.0525117509949553	0.373766908538512	0.597652985955603	0.149880831121422
"95"	42.5125628140703	0.699157874650091	0.887935049579155	0.510380699721026	0.0505816990675667	0.162915919881466	-0.0617525217463324	0.368139881247197	0.593995665201274	0.14228409729312
"96"	42.964824120603	0.702917867964864	0.892050521460369	0.513785214469359	0.0382863709907477	0.147833650700883	-0.0712609087193877	0.362512853955881	0.590400981150745	0.134624726761018
"97"	43.4170854271357	0.706677861279637	0.896288569808582	0.517067152750692	0.0259910429139292	0.133039901378484	-0.0810578155506261	0.356885826664566	0.586867273250646	0.126904380078486
"98"	43.8693467336683	0.71043785459441	0.90064827041329	0.52022743877553	0.0136957148371104	0.118555297069192	-0.0911638673949716	0.35125879937325	0.583392891909961	0.119124706836539
"99"	44.321608040201	0.714197847909183	0.90512847695984	0.523267218858526	0.00140038676029164	0.10439955255234	-0.101598779031757	0.345631772081935	0.579976202244955	0.111287341918914
"100"	44.7738693467337	0.717957841223956	0.909727831733194	0.526187850714719	-0.0108949413165269	0.0905907552247983	-0.112380637857852	0.340004744790619	0.576615587453401	0.103393902127837
"101"	45.2261306532663	0.721717834538729	0.914444778001993	0.528990891075466	-0.0231902693933455	0.0771446065558801	-0.123525145342571	0.334377717499303	0.573309451828013	0.0954459831705936
"102"	45.678391959799	0.725477827853502	0.919277573828609	0.531678081878395	-0.0354855974701644	0.0640736830699439	-0.135044878010273	0.328750690207988	0.570056223421859	0.0874451569941164
"103"	46.1306532663317	0.729237821168275	0.924224307033028	0.534251335303522	-0.0477809255469834	0.0513867891197882	-0.146948640213755	0.323123662916672	0.566854356380808	0.0793929694525356
"104"	46.5829145728643	0.732997814483048	0.929282911029629	0.536712717936468	-0.060076253623802	0.0390884739936598	-0.159240981241264	0.317496635625357	0.56370233295984	0.071290938290873
"105"	47.035175879397	0.736757807797821	0.934451181255964	0.539064434339679	-0.0723715817006205	0.027178772669965	-0.171921936071206	0.311869608334041	0.560598665241315	0.0631405514267665
"106"	47.4874371859297	0.740517801112595	0.939726791920655	0.541308810304534	-0.0846669097774391	0.0156532037981634	-0.184987023353042	0.306242581042725	0.557541896574179	0.0549432655112715
"107"	47.9396984924623	0.744277794427368	0.945107312812531	0.543448276042204	-0.0969622378542583	0.00450302517197837	-0.198427500880495	0.30061555375141	0.554530602753521	0.0467005047492982
"108"	48.391959798995	0.748037787742141	0.950590225933867	0.545485349550415	-0.109257565931077	-0.00628428641258666	-0.212230845449567	0.294988526460094	0.551563392960078	0.0384136599601101
"109"	48.8442211055276	0.751797781056914	0.956172941745668	0.547422620368159	-0.121552894007895	-0.0167243899202565	-0.226381398095534	0.289361499168779	0.548638910479129	0.0300840878584282
"110"	49.2964824120603	0.755557774371687	0.961852814841013	0.54926273390236	-0.133848222084714	-0.0268353419049905	-0.240861102264437	0.283734471877463	0.545755833217872	0.0217131105370539
"111"	49.748743718593	0.75931776768646	0.967627158892121	0.551008376480799	-0.146143550161533	-0.0366368377639982	-0.255650262559068	0.278107444586148	0.542912874039809	0.0133020151324857
"112"	50.2010050251256	0.763077761001233	0.973493260746976	0.55266226125549	-0.158438878238352	-0.0461494937154973	-0.270728262761206	0.272480417294832	0.540108780933979	0.00485205365568464
"113"	50.6532663316583	0.766837754316006	0.979448393580774	0.554227115051238	-0.17073420631517	-0.0553942133657353	-0.286074199264606	0.266853390003516	0.537342337036051	-0.00363555702901819
"114"	51.105527638191	0.770597747630779	0.985489829035472	0.555705666226086	-0.183029534391989	-0.0643916637465732	-0.301667405037405	0.261226362712201	0.534612360517398	-0.0121596350929963
"115"	51.5577889447236	0.774357740945552	0.991614848306519	0.557100633584585	-0.195324862468808	-0.0731618688511421	-0.317487856086473	0.255599335420885	0.531917704357316	-0.0207190335155459
"116"	52.0100502512563	0.778117734260325	0.997820752159064	0.558414716361587	-0.207620190545627	-0.0817239159834698	-0.333516465107783	0.249972308129569	0.529257256012567	-0.0293126397534275
"117"	52.4623115577889	0.781877727575098	1.00410486987621	0.559650585273989	-0.219915518622445	-0.0900957621588027	-0.349735275086088	0.244345280838254	0.526629936997422	-0.0379393753209138
"118"	52.9145728643216	0.785637720889871	1.0104645671591	0.560810874620644	-0.232210846699264	-0.0982941238130702	-0.366127569585458	0.238718253546938	0.524034702386404	-0.046598195292527
"119"	53.3668341708543	0.789397714204644	1.01689725301288	0.561898175396405	-0.244506174776083	-0.106334432189097	-0.382677917363068	0.233091226255623	0.521470540250921	-0.0552880877396756
"120"	53.8190954773869	0.793157707519417	1.02340038566381	0.562915029375027	-0.256801502852901	-0.114230837878932	-0.399372167826871	0.227464198964307	0.518936471040069	-0.0640080731114549
"121"	54.2713567839196	0.796917700834191	1.02997147756134	0.563863924107044	-0.26909683092972	-0.121996250192036	-0.416197411667404	0.221837171672991	0.516431546914929	-0.0727572035689464
"122"	54.7236180904523	0.800677694148964	1.03660809952525	0.56474728877268	-0.281392159006539	-0.129642399612143	-0.433141918400935	0.216210144381676	0.513954851044852	-0.0815345622815001
"123"	55.1758793969849	0.804437687463737	1.04330788410156	0.565567490825911	-0.293687487083357	-0.137179914168182	-0.450195059998532	0.21058311709036	0.511505496873363	-0.0903392626926428
"124"	55.6281407035176	0.80819768077851	1.05006852819323	0.56632683336379	-0.305982815160176	-0.144618402838286	-0.467347227482067	0.204956089799045	0.509082627360573	-0.0991704477624835
"125"	56.0804020100502	0.811957674093283	1.05688779503185	0.567027553154715	-0.318278143236995	-0.151966541029486	-0.484589745444505	0.199329062507729	0.506685414208217	-0.108027289192758
"126"	56.5326633165829	0.815717667408056	1.06376351555592	0.567671819260192	-0.330573471313814	-0.159232154713535	-0.501914787914093	0.193702035216414	0.504313057072812	-0.116908986639985
"127"	56.9849246231156	0.819477660722829	1.07069358925912	0.568261732186539	-0.342868799390633	-0.166422300982606	-0.519315297798659	0.188075007925098	0.501964782771764	-0.125814766921568
"128"	57.4371859296482	0.823237654037602	1.07767598456949	0.568799323505717	-0.355164127467451	-0.173543343669893	-0.536784911265009	0.182447980633782	0.499639844486685	-0.13474388321912
"129"	57.8894472361809	0.826997647352375	1.08470873881702	0.569286555887726	-0.36745945554427	-0.180601023316355	-0.554317887772185	0.176820953342467	0.497337520967664	-0.14369561428273
"130"	58.3417085427136	0.830757640667148	1.09178995784357	0.569725323490723	-0.379754783621089	-0.18760052120998	-0.571909046032197	0.171193926051151	0.495057115741751	-0.152669263639448
"131"	58.7939698492462	0.834517633981921	1.09891781530492	0.570117452658927	-0.392050111697907	-0.194546517524309	-0.589553705871505	0.165566898759836	0.492797956328449	-0.161664158808778
"132"	59.2462311557789	0.838277627296694	1.10609055171095	0.570464702882438	-0.404345439774726	-0.201443243776579	-0.607247635772872	0.15993987146852	0.490559393464651	-0.170679650527611
"133"	59.6984924623116	0.842037620611467	1.1133064732458	0.570768767977138	-0.416640767851545	-0.208294529942386	-0.624987005760704	0.154312844177204	0.488340800341054	-0.179715111986646
"134"	60.1507537688442	0.84579761392624	1.12056395040566	0.571031277446824	-0.428936095928364	-0.215103846626305	-0.642768345230423	0.148685816885889	0.48614157185181	-0.188769938080033
"135"	60.6030150753769	0.849557607241013	1.12786141648846	0.571253797993566	-0.441231424005182	-0.221874342713273	-0.660588505297092	0.143058789594573	0.483961123858822	-0.197843544669676
"136"	61.0552763819096	0.853317600555787	1.13519736596562	0.571437835145949	-0.453526752082001	-0.228608878926306	-0.678444625237695	0.137431762303257	0.48179889247189	-0.206935367865375
"137"	61.5075376884422	0.85707759387056	1.14257035276282	0.571584834978297	-0.46582208015882	-0.235310057701193	-0.696334102616446	0.131804735011942	0.479654333345645	-0.216044863321761
"138"	61.9597989949749	0.860837587185333	1.14997898847348	0.571696185897189	-0.478117408235638	-0.241980249764594	-0.714254566706683	0.126177707720627	0.477526920994015	-0.225171505552762
"139"	62.4120603015075	0.864597580500106	1.15742194052565	0.571773220474557	-0.490412736312457	-0.248621617772712	-0.732203854852202	0.120550680429311	0.475416148122791	-0.234314787264169
"140"	62.8643216080402	0.868357573814879	1.1648979303204	0.571817217309363	-0.502708064389276	-0.255236137336383	-0.750179991442169	0.114923653137995	0.473321524980683	-0.243474218704693
"141"	63.3165829145729	0.872117567129652	1.17240573135697	0.571829402902338	-0.515003392466095	-0.261825615727116	-0.768181169205074	0.109296625846679	0.471242578729144	-0.252649327035785
"142"	63.7688442211055	0.875877560444425	1.17994416735835	0.5718109535305	-0.527298720542913	-0.26839170852825	-0.786205732557577	0.103669598555364	0.469178852831088	-0.26183965572036
"143"	64.2211055276382	0.879637553759198	1.18751211040822	0.571762997110179	-0.539594048619732	-0.274935934467004	-0.804252162772459	0.0980425712640487	0.467129906458537	-0.271044763930439
"144"	64.6733668341708	0.883397547073971	1.19510847910886	0.571686615039084	-0.55188937669655	-0.281459688636891	-0.82231906475621	0.092415543972733	0.465095313919149	-0.280264225973683
"145"	65.1256281407035	0.887157540388744	1.20273223676795	0.571582844009534	-0.564184704773369	-0.287964254296111	-0.840405155250628	0.0867885166814171	0.463074664101477	-0.289497630738642
"146"	65.5778894472362	0.890917533703517	1.21038238962064	0.571452677786393	-0.576480032850188	-0.294450813405955	-0.858509252294421	0.0811614893901014	0.461067559938758	-0.298744581158555
"147"	66.0301507537689	0.89467752701829	1.21805798509208	0.571297068944503	-0.588775360927007	-0.300920456054022	-0.876630265799992	0.0755344620987859	0.459073617890972	-0.3080046936934
"148"	66.4824120603015	0.898437520333063	1.22575811010465	0.571116930561473	-0.601070689003826	-0.307374188889853	-0.894767189117799	0.0699074348074706	0.45709246744486	-0.317277597829919
"149"	66.9346733668342	0.902197513647836	1.23348188943302	0.570913137862657	-0.613366017080644	-0.31381294268546	-0.912919091475828	0.0642804075161549	0.455123750631556	-0.326562935599247
"150"	67.3869346733668	0.905957506962609	1.24122848410927	0.57068652981595	-0.625661345157463	-0.320237579119741	-0.931085111195186	0.0586533802248392	0.45316712156144	-0.335860361111762
"151"	67.8391959798995	0.909717500277383	1.24899708988	0.570437910674765	-0.637956673234282	-0.326648896874017	-0.949264449594547	0.0530263529335238	0.451222245975823	-0.345169540108775
"152"	68.2914572864322	0.913477493592156	1.25678693571618	0.570168051468128	-0.650252001311101	-0.333047637115509	-0.967456365506692	0.0473993256422083	0.44928880081502	-0.354490149530603
"153"	68.7437185929648	0.917237486906929	1.26459728237648	0.56987769143738	-0.662547329387919	-0.339434488436442	-0.985660170339397	0.0417722983508926	0.447366473802383	-0.363821877100598
"154"	69.1959798994975	0.920997480221702	1.27242742102403	0.569567539419374	-0.674842657464738	-0.345810091308456	-1.00387522362102	0.0361452710595769	0.445454963043828	-0.373164420924675
"155"	69.6482412060301	0.924757473536475	1.2802766718965	0.569238275176451	-0.687137985541557	-0.352175042104987	-1.02210092897813	0.0305182437682614	0.443553976642408	-0.382517489105886
"156"	70.1005025125628	0.928517466851248	1.28814438302873	0.568890550673766	-0.699433313618375	-0.358529896738106	-1.04033673049864	0.0248912164769459	0.441663232327455	-0.391880799373563
"157"	70.5527638190955	0.932277460166021	1.29602992902725	0.568524991304788	-0.711728641695194	-0.364875173950898	-1.05858210943949	0.0192641891856302	0.439782457097837	-0.401254078726576
"158"	71.0050251256281	0.936037453480794	1.30393270989558	0.568142197066003	-0.724023969772013	-0.371211358301714	-1.07683658124231	0.0136371618943145	0.437911386878865	-0.410637063090236
"159"	71.4572864321608	0.939797446795567	1.31185214990912	0.567742743682017	-0.736319297848831	-0.377538902872476	-1.09509969282519	0.00801013460299904	0.436049766192378	-0.42002949698638
"160"	71.9095477386935	0.94355744011034	1.31978769653832	0.567327183682358	-0.748614625925651	-0.383858231729556	-1.11337102012175	0.00238310731168334	0.434197347839568	-0.429431133216202
