"Species"	"Latitude"	"Lake"	"Marine"	"Stream"	"pred"
148	0	1	0	0	0.773291702590804
149	0	1	0	0	0.775089922620914
150	0	1	0	0	0.776876114333401
151	0	1	0	0	0.778650437574793
152	0	1	0	0	0.780413049026294
153	0	1	0	0	0.78216410228681
154	0	1	0	0	0.783903747953273
155	0	1	0	0	0.785632133698358
156	0	1	0	0	0.787349404345715
157	0	1	0	0	0.789055701942778
158	0	1	0	0	0.790751165831283
159	0	1	0	0	0.792435932715546
160	0	1	0	0	0.794110136728607
161	0	1	0	0	0.795773909496316
162	0	1	0	0	0.797427380199428
163	0	1	0	0	0.799070675633791
164	0	1	0	0	0.800703920268697
165	0	1	0	0	0.802327236303449
166	0	1	0	0	0.803940743722235
167	0	1	0	0	0.805544560347336
168	0	1	0	0	0.807138801890758
169	0	1	0	0	0.808723582004328
170	0	1	0	0	0.810299012328316
171	0	1	0	0	0.81186520253862
172	0	1	0	0	0.813422260392591
173	0	1	0	0	0.814970291773514
174	0	1	0	0	0.816509400733821
175	0	1	0	0	0.818039689537058
176	0	1	0	0	0.819561258698655
177	0	1	0	0	0.821074207025548
178	0	1	0	0	0.822578631654677
179	0	1	0	0	0.824074628090413
180	0	1	0	0	0.825562290240934
181	0	1	0	0	0.827041710453606
182	0	1	0	0	0.828512979549371
183	0	1	0	0	0.829976186856214
184	0	1	0	0	0.831431420241699
185	0	1	0	0	0.832878766144637
186	0	1	0	0	0.834318309605891
187	0	1	0	0	0.835750134298364
188	0	1	0	0	0.837174322556178
189	0	1	0	0	0.838590955403084
190	0	1	0	0	0.840000112580127
191	0	1	0	0	0.841401872572572
192	0	1	0	0	0.84279631263614
193	0	1	0	0	0.844183508822557
194	0	1	0	0	0.845563536004439
195	0	1	0	0	0.846936467899548
196	0	1	0	0	0.848302377094414
197	0	1	0	0	0.849661335067367
198	0	1	0	0	0.851013412210982
199	0	1	0	0	0.852358677853956
200	0	1	0	0	0.85369720028244
1	30	1	0	0	-0.561137204698061
2	30	1	0	0	-0.333230247561601
3	30	1	0	0	-0.199913223983308
4	30	1	0	0	-0.105323290425142
5	30	1	0	0	-0.0319536379026255
6	30	1	0	0	0.027993733153151
7	30	1	0	0	0.0786785131901503
8	30	1	0	0	0.122583666711318
9	30	1	0	0	0.161310756731444
10	30	1	0	0	0.195953319233834
11	30	1	0	0	0.227291328927223
12	30	1	0	0	0.255900690289611
13	30	1	0	0	0.282218751530373
14	30	1	0	0	0.30658547032661
15	30	1	0	0	0.329270342812127
16	30	1	0	0	0.350490623847777
17	30	1	0	0	0.370424013859651
18	30	1	0	0	0.389217713867903
19	30	1	0	0	0.406995029027113
20	30	1	0	0	0.423860276370293
21	30	1	0	0	0.439902493904903
22	30	1	0	0	0.455198286063682
23	30	1	0	0	0.469814036125144
24	30	1	0	0	0.48380764742607
25	30	1	0	0	0.49722992889281
26	30	1	0	0	0.510125708666833
27	30	1	0	0	0.522534737446196
28	30	1	0	0	0.534492427463069
29	30	1	0	0	0.546030461728214
30	30	1	0	0	0.557177299948586
31	30	1	0	0	0.567958601458887
32	30	1	0	0	0.578397580984237
33	30	1	0	0	0.588515309641975
34	30	1	0	0	0.598330970996111
35	30	1	0	0	0.607862079985586
36	30	1	0	0	0.617124671004363
37	30	1	0	0	0.626133460206721
38	30	1	0	0	0.634901986163573
39	30	1	0	0	0.643442732245125
40	30	1	0	0	0.651767233506753
41	30	1	0	0	0.659886170374785
42	30	1	0	0	0.667809451041362
43	30	1	0	0	0.675546284162911
44	30	1	0	0	0.683105243200141
45	30	1	0	0	0.690494323526879
46	30	1	0	0	0.697720993261603
47	30	1	0	0	0.70479223863189
48	30	1	0	0	0.711714604562529
49	30	1	0	0	0.718494231078361
50	30	1	0	0	0.725136886029269
51	30	1	0	0	0.731647994574404
52	30	1	0	0	0.738032665803292
53	30	1	0	0	0.744295716821124
54	30	1	0	0	0.750441694582656
55	30	1	0	0	0.756474895722658
56	30	1	0	0	0.762399384599529
57	30	1	0	0	0.768219009741866
58	30	1	0	0	0.773937418864673
59	30	1	0	0	0.77955807260194
60	30	1	0	0	0.785084257085046
61	30	1	0	0	0.790519095481484
62	30	1	0	0	0.795865558595346
63	30	1	0	0	0.801126474619654
64	30	1	0	0	0.806304538120696
65	30	1	0	0	0.811402318325808
66	30	1	0	0	0.816422266778434
67	30	1	0	0	0.821366724417539
68	30	1	0	0	0.82623792813257
69	30	1	0	0	0.831038016839896
70	30	1	0	0	0.835769037122045
71	30	1	0	0	0.840432948466958
72	30	1	0	0	0.845031628140822
73	30	1	0	0	0.849566875724812
74	30	1	0	0	0.854040417343181
75	30	1	0	0	0.858453909607562
76	30	1	0	0	0.862808943300033
77	30	1	0	0	0.867107046815433
78	30	1	0	0	0.871349689381585
79	30	1	0	0	0.875538284074377
80	30	1	0	0	0.879674190643212
81	30	1	0	0	0.883758718160948
82	30	1	0	0	0.887793127511245
83	30	1	0	0	0.891778633725162
84	30	1	0	0	0.895716408177821
85	30	1	0	0	0.899607580655086
86	30	1	0	0	0.903453241299371
87	30	1	0	0	0.907254442442966
88	30	1	0	0	0.911012200336601
89	30	1	0	0	0.914727496780336
90	30	1	0	0	0.918401280663338
91	30	1	0	0	0.922034469418584
92	30	1	0	0	0.925627950398063
93	30	1	0	0	0.929182582173639
94	30	1	0	0	0.93269919576835
95	30	1	0	0	0.936178595822549
96	30	1	0	0	0.939621561698989
97	30	1	0	0	0.943028848530649
98	30	1	0	0	0.946401188214821
99	30	1	0	0	0.949739290356727
100	30	1	0	0	0.953043843165728
101	30	1	0	0	0.956315514306935
102	30	1	0	0	0.959554951710863
103	30	1	0	0	0.962762784343599
104	30	1	0	0	0.965939622939752
105	30	1	0	0	0.969086060700338
106	30	1	0	0	0.972202673957584
107	30	1	0	0	0.975290022808522
108	30	1	0	0	0.978348651719115
109	30	1	0	0	0.981379090100531
110	30	1	0	0	0.984381852859117
111	30	1	0	0	0.987357440921473
112	30	1	0	0	0.990306341735988
113	30	1	0	0	0.99322902975208
114	30	1	0	0	0.996125966878325
115	30	1	0	0	0.998997602920579
116	30	1	0	0	1.00184437600113
117	30	1	0	0	1.00466671295988
118	30	1	0	0	1.0074650297384
119	30	1	0	0	1.01023973174786
120	30	1	0	0	1.01299121422151
121	30	1	0	0	1.01571986255251
122	30	1	0	0	1.01842605261794
123	30	1	0	0	1.02111015108954
124	30	1	0	0	1.02377251573181
125	30	1	0	0	1.02641349568824
126	30	1	0	0	1.02903343175611
127	30	1	0	0	1.03163265665035
128	30	1	0	0	1.03421149525716
129	30	1	0	0	1.03677026487766
130	30	1	0	0	1.03930927546227
131	30	1	0	0	1.04182882983592
132	30	1	0	0	1.04432922391489
133	30	1	0	0	1.04681074691532
134	30	1	0	0	1.049273681554
135	30	1	0	0	1.05171830424163
136	30	1	0	0	1.05414488526903
137	30	1	0	0	1.05655368898644
138	30	1	0	0	1.05894497397636
139	30	1	0	0	1.06131899322012
140	30	1	0	0	1.0636759942585
141	30	1	0	0	1.06601621934664
142	30	1	0	0	1.06833990560342
143	30	1	0	0	1.07064728515566
144	30	1	0	0	1.07293858527728
145	30	1	0	0	1.07521402852365
146	30	1	0	0	1.07747383286127
147	30	1	0	0	1.07971821179311
148	30	1	0	0	1.08194737447964
149	30	1	0	0	1.08416152585579
150	30	1	0	0	1.08636086674402
151	30	1	0	0	1.08854559396365
152	30	1	0	0	1.09071590043649
153	30	1	0	0	1.09287197528916
154	30	1	0	0	1.09501400395189
155	30	1	0	0	1.09714216825432
156	30	1	0	0	1.09925664651804
157	30	1	0	0	1.10135761364631
158	30	1	0	0	1.10344524121084
159	30	1	0	0	1.10551969753588
160	30	1	0	0	1.10758114777967
161	30	1	0	0	1.10962975401335
162	30	1	0	0	1.11166567529741
163	30	1	0	0	1.11368906775577
164	30	1	0	0	1.1157000846477
165	30	1	0	0	1.11769887643741
166	30	1	0	0	1.11968559086162
167	30	1	0	0	1.12166037299512
168	30	1	0	0	1.12362336531428
169	30	1	0	0	1.12557470775881
170	30	1	0	0	1.12751453779155
171	30	1	0	0	1.12944299045662
172	30	1	0	0	1.13136019843583
173	30	1	0	0	1.13326629210345
174	30	1	0	0	1.13516139957943
175	30	1	0	0	1.13704564678102
176	30	1	0	0	1.13891915747306
177	30	1	0	0	1.14078205331669
178	30	1	0	0	1.1426344539168
179	30	1	0	0	1.14447647686806
180	30	1	0	0	1.1463082377998
181	30	1	0	0	1.14812985041946
182	30	1	0	0	1.14994142655504
183	30	1	0	0	1.15174307619624
184	30	1	0	0	1.15353490753452
185	30	1	0	0	1.15531702700216
186	30	1	0	0	1.1570895393101
187	30	1	0	0	1.15885254748493
188	30	1	0	0	1.16060615290481
189	30	1	0	0	1.16235045533441
190	30	1	0	0	1.16408555295901
191	30	1	0	0	1.16581154241765
192	30	1	0	0	1.16752851883545
193	30	1	0	0	1.16923657585501
194	30	1	0	0	1.17093580566711
195	30	1	0	0	1.17262629904056
196	30	1	0	0	1.17430814535128
197	30	1	0	0	1.17598143261066
198	30	1	0	0	1.17764624749319
199	30	1	0	0	1.17930267536341
200	30	1	0	0	1.18095080030219
1	60	1	0	0	-0.561137204698061
2	60	1	0	0	-0.290417615835547
3	60	1	0	0	-0.132056808140327
4	60	1	0	0	-0.0196980269730326
5	60	1	0	0	0.0674542145181665
6	60	1	0	0	0.138662780722187
7	60	1	0	0	0.198868765592529
8	60	1	0	0	0.251021561889481
9	60	1	0	0	0.297023588417406
10	60	1	0	0	0.33817380338068
11	60	1	0	0	0.37539870079741
12	60	1	0	0	0.409382369584701
13	60	1	0	0	0.440644314407613
14	60	1	0	0	0.469588354455043
15	60	1	0	0	0.4965346110759
16	60	1	0	0	0.521741150751995
17	60	1	0	0	0.545419055176035
18	60	1	0	0	0.56774317727992
19	60	1	0	0	0.588859985259148
20	60	1	0	0	0.608893392243194
21	60	1	0	0	0.627949162150262
22	60	1	0	0	0.646118289659924
23	60	1	0	0	0.663479628239803
24	60	1	0	0	0.680101958447215
25	60	1	0	0	0.696045633734394
26	60	1	0	0	0.711363903270127
27	60	1	0	0	0.72610398497514
28	60	1	0	0	0.740307943317557
29	60	1	0	0	0.754013413004782
30	60	1	0	0	0.767254199938414
31	60	1	0	0	0.780060783594058
32	60	1	0	0	0.792460739614509
33	60	1	0	0	0.804479097355143
34	60	1	0	0	0.816138644038549
35	60	1	0	0	0.827460184808756
36	60	1	0	0	0.838462766142434
37	60	1	0	0	0.849163868643448
38	60	1	0	0	0.859579574121662
39	60	1	0	0	0.869724710965346
40	60	1	0	0	0.879612981105708
41	60	1	0	0	0.889257071301685
42	60	1	0	0	0.898668751012777
43	60	1	0	0	0.907858958754042
44	60	1	0	0	0.916837878522438
45	60	1	0	0	0.925615007633633
46	60	1	0	0	0.934199217102318
47	60	1	0	0	0.942598805528413
48	60	1	0	0	0.950821547309729
49	60	1	0	0	0.958874735883119
50	60	1	0	0	0.966765222596908
51	60	1	0	0	0.974499451733768
52	60	1	0	0	0.982083492132641
53	60	1	0	0	0.989523065798473
54	60	1	0	0	0.996823573837654
55	60	1	0	0	1.00399012001364
56	60	1	0	0	1.01102753218007
57	60	1	0	0	1.01794038181688
58	60	1	0	0	1.0247330018673
59	60	1	0	0	1.0314095030501
60	60	1	0	0	1.03797378880093
61	60	1	0	0	1.04442956897853
62	60	1	0	0	1.05078037245657
63	60	1	0	0	1.057029558708
64	60	1	0	0	1.06318032847702
65	60	1	0	0	1.06923573362384
66	60	1	0	0	1.07519868621766
67	60	1	0	0	1.08107196694601
68	60	1	0	0	1.08685823290106
69	60	1	0	0	1.09256002479754
70	60	1	0	0	1.09817977367127
71	60	1	0	0	1.10371980710268
72	60	1	0	0	1.10918235500495
73	60	1	0	0	1.11456955501303
74	60	1	0	0	1.11988345750596
75	60	1	0	0	1.12512603029213
76	60	1	0	0	1.13029916298418
77	60	1	0	0	1.135404671088
78	60	1	0	0	1.14044429982786
79	60	1	0	0	1.14541972772788
80	60	1	0	0	1.15033256996822
81	60	1	0	0	1.15518438153287
82	60	1	0	0	1.1599766601642
83	60	1	0	0	1.16471084913849
84	60	1	0	0	1.16938833987529
85	60	1	0	0	1.17401047439226
86	60	1	0	0	1.17857854761656
87	60	1	0	0	1.18309380956252
88	60	1	0	0	1.18755746738495
89	60	1	0	0	1.1919706873164
90	60	1	0	0	1.19633459649615
91	60	1	0	0	1.2006502846982
92	60	1	0	0	1.20491880596483
93	60	1	0	0	1.20914118015179
94	60	1	0	0	1.21331839439093
95	60	1	0	0	1.21745140447538
96	60	1	0	0	1.22154113617224
97	60	1	0	0	1.22558848646726
98	60	1	0	0	1.22959432474563
99	60	1	0	0	1.23355949391288
100	60	1	0	0	1.23748481145942
101	60	1	0	0	1.24137107047217
102	60	1	0	0	1.24521904059628
103	60	1	0	0	1.24902946894996
104	60	1	0	0	1.25280308099516
105	60	1	0	0	1.25654058136649
106	60	1	0	0	1.26024265466099
107	60	1	0	0	1.26390996619067
108	60	1	0	0	1.26754316270017
109	60	1	0	0	1.27114287305126
110	60	1	0	0	1.27470970887615
111	60	1	0	0	1.27824426520118
112	60	1	0	0	1.28174712104258
113	60	1	0	0	1.28521883997575
114	60	1	0	0	1.2886599706794
115	60	1	0	0	1.29207104745603
116	60	1	0	0	1.29545259072981
117	60	1	0	0	1.29880510752308
118	60	1	0	0	1.30212909191262
119	60	1	0	0	1.30542502546662
120	60	1	0	0	1.30869337766344
121	60	1	0	0	1.31193460629288
122	60	1	0	0	1.31514915784104
123	60	1	0	0	1.31833746785942
124	60	1	0	0	1.32149996131909
125	60	1	0	0	1.32463705295062
126	60	1	0	0	1.32774914757051
127	60	1	0	0	1.33083664039465
128	60	1	0	0	1.33389991733954
129	60	1	0	0	1.33693935531177
130	60	1	0	0	1.33995532248635
131	60	1	0	0	1.34294817857431
132	60	1	0	0	1.34591827508017
133	60	1	0	0	1.34886595554974
134	60	1	0	0	1.35179155580852
135	60	1	0	0	1.35469540419137
136	60	1	0	0	1.35757782176358
137	60	1	0	0	1.36043912253395
138	60	1	0	0	1.36327961366005
139	60	1	0	0	1.36609959564611
140	60	1	0	0	1.36889936253378
141	60	1	0	0	1.37167920208615
142	60	1	0	0	1.37443939596519
143	60	1	0	0	1.37718021990308
144	60	1	0	0	1.37990194386746
145	60	1	0	0	1.38260483222101
146	60	1	0	0	1.38528914387554
147	60	1	0	0	1.38795513244085
148	60	1	0	0	1.39060304636848
149	60	1	0	0	1.39323312909066
150	60	1	0	0	1.39584561915464
151	60	1	0	0	1.3984407503525
152	60	1	0	0	1.40101875184669
153	60	1	0	0	1.4035798482915
154	60	1	0	0	1.40612425995051
155	60	1	0	0	1.40865220281029
156	60	1	0	0	1.41116388869037
157	60	1	0	0	1.41365952534984
158	60	1	0	0	1.41613931659039
159	60	1	0	0	1.41860346235621
160	60	1	0	0	1.42105215883074
161	60	1	0	0	1.42348559853039
162	60	1	0	0	1.42590397039539
163	60	1	0	0	1.42830745987776
164	60	1	0	0	1.43069624902671
165	60	1	0	0	1.43307051657137
166	60	1	0	0	1.43543043800101
167	60	1	0	0	1.43777618564289
168	60	1	0	0	1.4401079287378
169	60	1	0	0	1.44242583351329
170	60	1	0	0	1.44473006325478
171	60	1	0	0	1.44702077837461
172	60	1	0	0	1.44929813647907
173	60	1	0	0	1.45156229243339
174	60	1	0	0	1.45381339842503
175	60	1	0	0	1.45605160402498
176	60	1	0	0	1.45827705624747
177	60	1	0	0	1.46048989960784
178	60	1	0	0	1.46269027617891
179	60	1	0	0	1.46487832564571
180	60	1	0	0	1.46705418535866
181	60	1	0	0	1.46921799038532
182	60	1	0	0	1.47136987356072
183	60	1	0	0	1.47350996553626
184	60	1	0	0	1.47563839482735
185	60	1	0	0	1.47775528785968
186	60	1	0	0	1.47986076901431
187	60	1	0	0	1.48195496067151
188	60	1	0	0	1.48403798325344
189	60	1	0	0	1.48610995526573
190	60	1	0	0	1.48817099333789
191	60	1	0	0	1.49022121226274
192	60	1	0	0	1.49226072503476
193	60	1	0	0	1.49428964288746
194	60	1	0	0	1.49630807532978
195	60	1	0	0	1.49831613018157
196	60	1	0	0	1.50031391360815
197	60	1	0	0	1.50230153015395
198	60	1	0	0	1.50427908277539
199	60	1	0	0	1.50624667287287
200	60	1	0	0	1.50820440032194
1	0	0	1	0	-0.561137204698061
2	0	0	1	0	-0.325037283969477
3	0	0	1	0	-0.186927683920017
4	0	0	1	0	-0.0889373632408925
5	0	0	1	0	-0.0129301655576822
6	0	0	1	0	0.0491722368085667
7	0	0	1	0	0.10167906985674
8	0	0	1	0	0.147162557487692
9	0	0	1	0	0.187281836858026
10	0	0	1	0	0.223169755170902
11	0	0	1	0	0.255634326228163
12	0	0	1	0	0.285272157537151
13	0	0	1	0	0.312536319415955
14	0	0	1	0	0.337778990585324
15	0	0	1	0	0.361279355220361
16	0	0	1	0	0.383262478216276
17	0	0	1	0	0.403912448102177
18	0	0	1	0	0.42338175758661
19	0	0	1	0	0.441798144486741
20	0	0	1	0	0.459269675899486
21	0	0	1	0	0.475888590634783
22	0	0	1	0	0.491734246956746
23	0	0	1	0	0.506875414537839
24	0	0	1	0	0.521372078265735
25	0	0	1	0	0.535276873582696
26	0	0	1	0	0.548636240144539
27	0	0	1	0	0.561491357636069
28	0	0	1	0	0.573878911313908
29	0	0	1	0	0.585831723152527
30	0	0	1	0	0.597379275948945
31	0	0	1	0	0.608548151458124
32	0	0	1	0	0.61936239894486
33	0	0	1	0	0.629843847006206
34	0	0	1	0	0.640012368830761
35	0	0	1	0	0.649886108997119
36	0	0	1	0	0.659481678315194
37	0	0	1	0	0.66881432196619
38	0	0	1	0	0.677898065215325
39	0	0	1	0	0.686745840193998
40	0	0	1	0	0.69536959662807
41	0	0	1	0	0.703780398891535
42	0	0	1	0	0.711988511363367
43	0	0	1	0	0.720003473739414
44	0	0	1	0	0.72783416768533
45	0	0	1	0	0.735488875998404
46	0	0	1	0	0.742975335266423
47	0	0	1	0	0.750300782862906
48	0	0	1	0	0.757471998994319
49	0	0	1	0	0.764495344411541
50	0	0	1	0	0.77137679431128
51	0	0	1	0	0.778121968880221
52	0	0	1	0	0.784736160873123
53	0	0	1	0	0.791224360563946
54	0	0	1	0	0.797591278364653
55	0	0	1	0	0.803841365368541
56	0	0	1	0	0.809978832042492
57	0	0	1	0	0.816007665264784
58	0	0	1	0	0.821931643881111
59	0	0	1	0	0.827754352930826
60	0	0	1	0	0.833479196677529
61	0	0	1	0	0.839109410562591
62	0	0	1	0	0.844648072186708
63	0	0	1	0	0.850098111412826
64	0	0	1	0	0.855462319673444
65	0	0	1	0	0.860743358556333
66	0	0	1	0	0.86594376773479
67	0	0	1	0	0.87106597230154
68	0	0	1	0	0.876112289559346
69	0	0	1	0	0.881084935315882
70	0	0	1	0	0.885986029725703
71	0	0	1	0	0.890817602717833
72	0	0	1	0	0.895581599043778
73	0	0	1	0	0.900279882977354
74	0	0	1	0	0.904914242694774
75	0	0	1	0	0.90948639436074
76	0	0	1	0	0.913997985943909
77	0	0	1	0	0.918450600782963
78	0	0	1	0	0.922845760922583
79	0	0	1	0	0.927184930236927
80	0	0	1	0	0.931469517356654
81	0	0	1	0	0.935700878414113
82	0	0	1	0	0.93988031962012
83	0	0	1	0	0.944009099684546
84	0	0	1	0	0.948088432091951
85	0	0	1	0	0.952119487242556
86	0	0	1	0	0.956103394467998
87	0	0	1	0	0.96004124393057
88	0	0	1	0	0.963934088413915
89	0	0	1	0	0.967782945012547
90	0	0	1	0	0.971588796726989
91	0	0	1	0	0.975352593970756
92	0	0	1	0	0.979075255995007
93	0	0	1	0	0.982757672236167
94	0	0	1	0	0.98640070359149
95	0	0	1	0	0.99000518362712
96	0	0	1	0	0.993571919722903
97	0	0	1	0	0.997101694157884
98	0	0	1	0	1.00059526514012
99	0	0	1	0	1.00405336778425
100	0	0	1	0	1.00747671503986
101	0	0	1	0	1.01086599857379
102	0	0	1	0	1.0142218896088
103	0	0	1	0	1.01754503972153
104	0	0	1	0	1.02083608160171
105	0	0	1	0	1.02409562977516
106	0	0	1	0	1.02732428129253
107	0	0	1	0	1.03052261638562
108	0	0	1	0	1.03369119909324
109	0	0	1	0	1.03683057785822
110	0	0	1	0	1.03994128609712
111	0	0	1	0	1.04302384274423
112	0	0	1	0	1.04607875277108
113	0	0	1	0	1.04910650768292
114	0	0	1	0	1.05210758599337
115	0	0	1	0	1.05508245367822
116	0	0	1	0	1.0580315646097
117	0	0	1	0	1.06095536097204
118	0	0	1	0	1.06385427365941
119	0	0	1	0	1.06672872265698
120	0	0	1	0	1.06957911740611
121	0	0	1	0	1.07240585715439
122	0	0	1	0	1.07520933129117
123	0	0	1	0	1.07798991966958
124	0	0	1	0	1.08074799291529
125	0	0	1	0	1.08348391272307
126	0	0	1	0	1.08619803214141
127	0	0	1	0	1.08889069584592
128	0	0	1	0	1.09156224040203
129	0	0	1	0	1.09421299451746
130	0	0	1	0	1.09684327928492
131	0	0	1	0	1.09945340841553
132	0	0	1	0	1.10204368846337
133	0	0	1	0	1.10461441904154
134	0	0	1	0	1.10716589303012
135	0	0	1	0	1.10969839677645
136	0	0	1	0	1.11221221028793
137	0	0	1	0	1.11470760741787
138	0	0	1	0	1.11718485604447
139	0	0	1	0	1.11964421824342
140	0	0	1	0	1.12208595045429
141	0	0	1	0	1.12451030364095
142	0	0	1	0	1.12691752344642
143	0	0	1	0	1.12930785034218
144	0	0	1	0	1.13168151977236
145	0	0	1	0	1.13403876229291
146	0	0	1	0	1.13637980370594
147	0	0	1	0	1.13870486518958
148	0	0	1	0	1.14101416342336
149	0	0	1	0	1.14330791070934
150	0	0	1	0	1.14558631508932
151	0	0	1	0	1.147849580458
152	0	0	1	0	1.15009790667249
153	0	0	1	0	1.15233148965826
154	0	0	1	0	1.15455052151155
155	0	0	1	0	1.1567551905985
156	0	0	1	0	1.15894568165117
157	0	0	1	0	1.16112217586034
158	0	0	1	0	1.16328485096551
159	0	0	1	0	1.16543388134199
160	0	0	1	0	1.16756943808524
161	0	0	1	0	1.16969168909264
162	0	0	1	0	1.1718007991427
163	0	0	1	0	1.17389692997181
164	0	0	1	0	1.1759802403487
165	0	0	1	0	1.17805088614658
166	0	0	1	0	1.18010902041313
167	0	0	1	0	1.18215479343837
168	0	0	1	0	1.18418835282054
169	0	0	1	0	1.18620984352997
170	0	0	1	0	1.18821940797114
171	0	0	1	0	1.19021718604283
172	0	0	1	0	1.19220331519658
