Web	Ecotype	Site	Latitude	Species	Links	Connectance	LS	LinkSD	Gen	GenSD	Vul	VulSD	SWTL	Basal	Herbivores	Intermediate	Toppreds
WEB12.web	marine	Washingtonshore	47.375	13	52	0.153846153846	2.0	2.51151195651	2.6	2.24499443206	2.0	1.17669681083	2.0	0.230769230769	0.538461538462	0.0769230769231	0.153846153846
WEB13.web	marine	Washingtonshore	47.375	13	58	0.171597633136	2.23076923077	2.9078551033	2.9	2.62488094968	2.23076923077	1.18671143235	2.07692307692	0.230769230769	0.461538461538	0.153846153846	0.153846153846
WEB18.web	terrestrial	Kapingamarangi	1.065555556	27	80	0.0548696844993	1.48148148148	2.65429227662	2.10526315789	2.31459299235	1.48148148148	1.57222113161	1.96296296296	0.296296296296	0.222222222222	0.148148148148	0.333333333333
WEB21.web	marine	RossSea	77.5	10	42	0.21	2.1	3.28176781628	3.0	0.925820099773	2.1	1.7	2.2	0.3	0.0	0.6	0.1
WEB22.web	terrestrial	BearIsland	74.465	25	92	0.0736	1.84	2.68387779155	2.42105263158	1.66435666325	1.84	1.59197989937	1.92	0.24	0.36	0.2	0.2
WEB23.web	terrestrial	Aspen	50.42138889	15	50	0.111111111111	1.66666666667	2.2656860624	1.78571428571	0.860113898485	1.66666666667	1.92064803879	2.46666666667	0.0666666666667	0.333333333333	0.266666666667	0.333333333333
WEB24.web	terrestrial	Aspen	50.42138889	12	28	0.0972222222222	1.16666666667	1.65831239518	1.75	0.829156197589	1.16666666667	0.986013297183	2.08333333333	0.333333333333	0.166666666667	0.166666666667	0.333333333333
WEB25.web	terrestrial	Aspen	50.42138889	25	78	0.0624	1.56	2.42882687732	1.77272727273	1.31189724451	1.56	2.04117613155	2.32	0.12	0.4	0.16	0.32
WEB26.web	terrestrial	Aspen	50.42138889	34	116	0.0501730103806	1.70588235294	2.81370841014	2.32	2.03410914161	1.70588235294	1.68957724898	2.14705882353	0.264705882353	0.235294117647	0.294117647059	0.205882352941
WEB28.web	estuary	Hoopers	45.85833333	45	98	0.0241975308642	1.08888888889	2.11835016166	1.28947368421	0.508242313574	1.08888888889	1.97565429075	2.33333333333	0.155555555556	0.177777777778	0.0444444444444	0.622222222222
WEB33.web	lake	LakeMalawi	11.61083333	34	104	0.0449826989619	1.52941176471	3.31401553435	1.85714285714	1.21638474042	1.52941176471	3.13645823218	1.97058823529	0.176470588235	0.205882352941	0.0588235294118	0.558823529412
WEB34.web	stream	Sawdde	51.8	12	54	0.1875	2.25	2.76511000384	3.375	1.31695671911	2.25	1.42156017577	1.83333333333	0.333333333333	0.333333333333	0.166666666667	0.166666666667
WEB35.web	stream	Morgans	37.30722222	13	72	0.213017751479	2.76923076923	3.26900451706	3.27272727273	1.21287855128	2.76923076923	2.39081081045	2.15384615385	0.153846153846	0.307692307692	0.153846153846	0.384615384615
WEB37.web	marine	Sealab	41.04694444	20	76	0.095	1.9	2.62106848442	2.11111111111	1.36986977844	1.9	2.23383079037	2.3	0.1	0.3	0.15	0.45
WEB38.web	lake	LakeMalawi	11.61083333	31	188	0.0978147762747	3.03225806452	5.20825407501	3.35714285714	2.5384793777	3.03225806452	4.83591317038	2.09677419355	0.0967741935484	0.290322580645	0.0645161290323	0.548387096774
WEB39.web	lake	LakeMalawi	11.61083333	38	150	0.0519390581717	1.97368421053	3.56119824834	2.34375	2.18816954039	1.97368421053	3.05637248096	2.13157894737	0.157894736842	0.236842105263	0.0526315789474	0.552631578947
WEB43.web	marine	DelMar	32.95	21	82	0.092970521542	1.95238095238	2.61731544451	2.41176470588	1.08783776523	1.95238095238	1.67548686531	2.19047619048	0.190476190476	0.333333333333	0.238095238095	0.238095238095
WEB44.web	marine	Guerrero	17.43916667	12	58	0.201388888889	2.41666666667	3.13249102154	3.22222222222	1.81216738114	2.41666666667	1.84654331718	1.83333333333	0.25	0.333333333333	0.333333333333	0.0833333333333
WEB45.web	stream	Conesville	41.38194444	11	40	0.165289256198	1.81818181818	2.42916167562	2.0	1.41421356237	1.81818181818	2.03685059113	2.18181818182	0.0909090909091	0.454545454545	0.0909090909091	0.363636363636
WEB46.web	lake	Texoma	33.9	19	136	0.18836565097	3.57894736842	5.05701564188	5.66666666667	3.56682242651	3.57894736842	2.36900577577	1.73684210526	0.368421052632	0.105263157895	0.421052631579	0.105263157895
WEB51.web	marine	CapeAnn	42.64888889	25	92	0.0736	1.84	2.81481793372	2.19047619048	2.17384994486	1.84	1.43331782937	2.2	0.16	0.4	0.28	0.16
WEB52.web	marine	TorchBay	58.45	22	70	0.0723140495868	1.59090909091	2.4767514047	1.75	1.04283268073	1.59090909091	2.22912724277	2.36363636364	0.0909090909091	0.318181818182	0.0454545454545	0.545454545455
WEB53.web	marine	CapeFlattery	48.93333333	22	62	0.0640495867769	1.40909090909	2.16327346078	1.55	1.2835497653	1.40909090909	1.80048202912	2.27272727273	0.0909090909091	0.5	0.0	0.409090909091
WEB57.web	marine	Guerrero	17.43916667	9	38	0.234567901235	2.11111111111	2.65971315635	3.16666666667	1.06718737291	2.11111111111	1.28620410031	1.77777777778	0.333333333333	0.222222222222	0.333333333333	0.111111111111
WEB58.web	lake	LakePoletskoye	51.76666667	18	44	0.0679012345679	1.22222222222	1.84591641398	1.69230769231	0.721602424588	1.22222222222	0.916245694582	2.22222222222	0.277777777778	0.222222222222	0.277777777778	0.222222222222
WEB59.web	terrestrial	Trelease	40.16305556	30	132	0.0733333333333	2.2	3.18538328411	2.75	1.92028643697	2.2	2.46846781088	2.23333333333	0.2	0.366666666667	0.166666666667	0.266666666667
WEB60.web	terrestrial	Kaibab	36.54166667	34	138	0.0596885813149	2.02941176471	2.72197897681	2.46428571429	1.11746341765	2.02941176471	2.34502344297	1.97058823529	0.176470588235	0.382352941176	0.0882352941176	0.352941176471
WEB61.web	terrestrial	Spitsbergen	77.875	9	22	0.135802469136	1.22222222222	1.68874268373	1.57142857143	0.903507902905	1.22222222222	1.39664501	2.0	0.222222222222	0.222222222222	0.111111111111	0.444444444444
WEB62.web	terrestrial	Spitsbergen	77.875	12	26	0.0902777777778	1.08333333333	1.67705098312	1.44444444444	0.95581391856	1.08333333333	1.03749163317	2.08333333333	0.25	0.333333333333	0.166666666667	0.25
WEB63.web	stream	Rheidol	52.41888889	18	150	0.231481481481	4.16666666667	4.65772953749	5.76923076923	2.69340636923	4.16666666667	2.69258240357	1.88888888889	0.277777777778	0.388888888889	0.222222222222	0.111111111111
WEB64.web	stream	Linesville	41.65916667	19	56	0.0775623268698	1.47368421053	2.47312423673	1.64705882353	1.02562328083	1.47368421053	2.3701747893	2.15789473684	0.105263157895	0.368421052632	0.0	0.526315789474
WEB65.web	stream	Yoshino	34.37236111	16	86	0.16796875	2.6875	3.49385621484	3.07142857143	2.9146008233	2.6875	2.63909904134	2.0625	0.125	0.5	0.0	0.375
WEB66.web	stream	Thames	51.5	10	36	0.18	1.8	2.58456959666	2.57142857143	2.06031501455	1.8	0.979795897113	1.8	0.3	0.3	0.3	0.1
WEB67.web	stream	Keokuk	40.40444444	21	124	0.140589569161	2.95238095238	4.41241291757	3.26315789474	3.65401157004	2.95238095238	1.98748921473	2.28571428571	0.0952380952381	0.333333333333	0.47619047619	0.0952380952381
WEB70.web	estuary	Crystal	28.90222222	14	56	0.142857142857	2.0	2.75162289775	2.33333333333	1.31233464567	2.0	2.0	2.28571428571	0.142857142857	0.285714285714	0.285714285714	0.285714285714
WEB71.web	lake	Rybinsk	48	16	64	0.125	2.0	2.52487623459	2.46153846154	1.00883669605	2.0	1.45773797371	2.25	0.1875	0.125	0.625	0.0625
WEB72.web	lake	Heney	46.03333333	17	64	0.110726643599	1.88235294118	2.58154214794	2.66666666667	1.24721912892	1.88235294118	1.27797417544	2.11764705882	0.294117647059	0.235294117647	0.352941176471	0.117647058824
WEB74.web	marine	CapePeninsula	34.25	21	72	0.0816326530612	1.71428571429	2.55284288642	1.89473684211	0.967619805834	1.71428571429	2.35317125726	2.09523809524	0.0952380952381	0.428571428571	0.190476190476	0.285714285714
WEB75.web	lake	Kuhtai	47.18333333	9	28	0.172839506173	1.55555555556	2.07275090069	2.33333333333	1.10554159679	1.55555555556	1.06574033851	1.77777777778	0.333333333333	0.222222222222	0.333333333333	0.111111111111
WEB76.web	lake	Neusiedlersee	47.8	14	34	0.0867346938776	1.21428571429	1.5600235477	1.54545454545	0.782029569731	1.21428571429	1.01267477705	2.14285714286	0.214285714286	0.285714285714	0.214285714286	0.285714285714
WEB78.web	lake	LakeGeorge	0	16	54	0.10546875	1.6875	2.16956936971	1.92857142857	1.33439583516	1.6875	1.26089006261	2.3125	0.125	0.375	0.3125	0.1875
WEB84.web	lake	UMichigan	42.47833333	12	46	0.159722222222	1.91666666667	2.3407619842	2.3	1.1	1.91666666667	1.1873172374	2.5	0.166666666667	0.25	0.416666666667	0.166666666667
WEB86.web	marine	Suruga	35.11666667	16	74	0.14453125	2.3125	3.03430902348	2.64285714286	1.58597166508	2.3125	1.6092991487	2.8125	0.125	0.1875	0.625	0.0625
WEB87.web	terrestrial	PondInlet	72.776375	12	40	0.138888888889	1.66666666667	2.51661147842	2.0	0.774596669241	1.66666666667	1.97202659437	2.41666666667	0.166666666667	0.166666666667	0.166666666667	0.5
WEB89.web	stream	Shepreth	52.21666667	18	64	0.0987654320988	1.77777777778	2.41906011745	2.28571428571	1.27775313	1.77777777778	1.58308964986	2.05555555556	0.222222222222	0.333333333333	0.277777777778	0.166666666667
WEB93.web	terrestrial	Beartooth	45	26	140	0.103550295858	2.69230769231	3.93512478844	2.8	2.2627416998	2.69230769231	3.56013429705	2.38461538462	0.0384615384615	0.384615384615	0.153846153846	0.423076923077
WEB95.web	terrestrial	Prudhow	70.18727222	10	24	0.12	1.2	1.50996688705	1.5	0.707106781187	1.2	0.979795897113	2.1	0.2	0.3	0.2	0.3
WEB99.web	terrestrial	Cactus	32.6	48	276	0.0598958333333	2.875	4.58200738396	3.53846153846	3.33471371813	2.875	2.99043614433	2.16666666667	0.1875	0.291666666667	0.166666666667	0.354166666667
WEB102.web	marine	Pacific	2.5	9	54	0.333333333333	3.0	3.34995854037	3.85714285714	1.55182578446	3.0	1.56347191994	1.88888888889	0.222222222222	0.111111111111	0.555555555556	0.111111111111
WEB104.web	marine	Taboguilla	48.01111111	27	124	0.0850480109739	2.2962962963	3.82433188979	2.48	2.67013108292	2.2962962963	2.62205481784	2.2962962963	0.0740740740741	0.444444444444	0.259259259259	0.222222222222
WEB105.web	marine	Maine	42.66666667	10	44	0.22	2.2	2.66082693913	2.75	1.78535710714	2.2	1.16619037897	2.2	0.2	0.4	0.3	0.1
WEB107.web	marine	Barnegat	39.86722222	10	28	0.14	1.4	1.82208671583	1.75	1.08972473589	1.4	1.2	2.1	0.2	0.4	0.2	0.2
WEB108.web	marine	Monterey	36.61666667	14	40	0.102040816327	1.42857142857	1.96914982173	2.0	1.48323969742	1.42857142857	1.04978131834	1.92857142857	0.285714285714	0.357142857143	0.142857142857	0.214285714286
WEB110.web	marine	CapeAnn	42.64888889	13	46	0.136094674556	1.76923076923	2.71637593585	2.3	2.53179778023	1.76923076923	1.42255707761	1.84615384615	0.230769230769	0.461538461538	0.153846153846	0.153846153846
WEB111.web	marine	CapeAnn	42.64888889	19	72	0.0997229916898	1.89473684211	2.74694491594	2.4	2.02649122048	1.89473684211	1.71356006275	2.10526315789	0.210526315789	0.315789473684	0.157894736842	0.315789473684
WEB112.web	marine	CapeAnn	42.64888889	14	34	0.0867346938776	1.21428571429	1.73352301422	1.7	1.00498756211	1.21428571429	1.31901323662	1.85714285714	0.285714285714	0.285714285714	0.0714285714286	0.357142857143
WEB113.web	marine	CapeAnn	42.64888889	11	24	0.099173553719	1.09090909091	1.43739893644	1.71428571429	0.699854212224	1.09090909091	0.792527080644	1.90909090909	0.363636363636	0.272727272727	0.0909090909091	0.272727272727
WEB114.web	lake	McIlwaine	17.90330556	18	68	0.104938271605	1.88888888889	2.93762312587	2.61538461538	1.82033224095	1.88888888889	2.10525503572	1.88888888889	0.277777777778	0.166666666667	0.166666666667	0.388888888889
WEB116.web	lake	Bakersfield	35.15527778	7	29	0.30612244898	2.14285714286	2.31675353432	2.5	1.25830573921	2.14285714286	1.24539969815	2.14285714286	0.142857142857	0.285714285714	0.428571428571	0.142857142857
WEB117.web	lake	Gatun	9.192083333	12	28	0.0972222222222	1.16666666667	1.60727512683	1.55555555556	0.684934889219	1.16666666667	0.986013297183	2.08333333333	0.25	0.25	0.25	0.25
WEB118.web	lake	Leven	56.68853056	14	43	0.112244897959	1.57142857143	2.51119940446	2.44444444444	1.49897084036	1.57142857143	1.1157499537	2.21428571429	0.357142857143	0.214285714286	0.285714285714	0.142857142857
WEB119.web	stream	Thames	51.45	10	26	0.13	1.3	2.17485631709	2.16666666667	2.19215773966	1.3	1.1874342087	1.6	0.4	0.4	0.0	0.2
WEB120.web	lake	LakeGeorge	0.016111111	14	32	0.0816326530612	1.14285714286	1.34011878852	1.45454545455	0.655554777357	1.14285714286	0.914732033919	2.07142857143	0.214285714286	0.428571428571	0.142857142857	0.214285714286
WEB121.web	estuary	Wadden	53.29166667	12	60	0.208333333333	2.5	2.90114919759	3.33333333333	1.6996731712	2.5	1.25830573921	1.91666666667	0.25	0.166666666667	0.5	0.0833333333333
WEB122.web	estuary	Narragansett	41.55111111	9	16	0.0987654320988	0.888888888889	1.51535352189	1.14285714286	0.349927106112	0.888888888889	1.28620410031	2.0	0.222222222222	0.111111111111	0.111111111111	0.555555555556
WEB123.web	terrestrial	Pawnee	40.75777778	133	831	0.0235174402171	3.12781954887	6.90672615557	11.5555555556	5.21985762069	3.12781954887	3.32548494702	1.27067669173	0.729323308271	0.0751879699248	0.0451127819549	0.15037593985
WEB124.web	stream	Yellowstone	44.56666667	11	32	0.132231404959	1.45454545455	1.9112541856	2.28571428571	0.880630571853	1.45454545455	1.6160353486	1.63636363636	0.363636363636	0.181818181818	0.0	0.454545454545
WEB126.web	lake	Ovre	61.43333333	27	96	0.0658436213992	1.77777777778	3.85861230093	2.66666666667	3.69684550214	1.77777777778	1.83249138916	1.81481481481	0.333333333333	0.407407407407	0.037037037037	0.222222222222
WEB130.web	estuary	NorthRiver	27.2	14	34	0.0867346938776	1.21428571429	1.85301739587	1.7	0.640312423743	1.21428571429	1.01267477705	2.28571428571	0.285714285714	0.142857142857	0.357142857143	0.214285714286
WEB131.web	lake	WMalaysia	42.10277778	19	70	0.0969529085873	1.84210526316	2.97868698881	2.1875	1.94353897568	1.84210526316	2.10920683258	2.10526315789	0.157894736842	0.157894736842	0.315789473684	0.368421052632
WEB132.web	lake	WMalaysia	42.10277778	18	84	0.12962962963	2.33333333333	4.0138648596	2.8	2.87981480886	2.33333333333	2.60341655864	2.05555555556	0.166666666667	0.0555555555556	0.555555555556	0.222222222222
WEB133.web	lake	Sri Lanka	78.72777778	8	20	0.15625	1.25	1.75	1.66666666667	0.471404520791	1.25	1.47901994577	1.875	0.25	0.25	0.0	0.5
WEB134.web	lake	Madagascar	19	11	38	0.157024793388	1.72727272727	2.55032002529	2.375	1.4086784587	1.72727272727	1.86308195745	1.72727272727	0.272727272727	0.181818181818	0.363636363636	0.181818181818
WEB135.web	lake	Seychelles	46.79444444	5	12	0.24	1.2	1.44222051019	2.0	0.0	1.2	0.979795897113	1.6	0.4	0.2	0.0	0.4
WEB137.web	lake	HongKong	22.25833333	11	28	0.115702479339	1.27272727273	1.6663911618	1.75	1.08972473589	1.27272727273	1.21287855128	1.81818181818	0.272727272727	0.363636363636	0.0909090909091	0.272727272727
WEB140.web	terrestrial	RanchoGranda	10.35	7	16	0.163265306122	1.14285714286	1.53861851632	2.0	0.707106781187	1.14285714286	1.55182578446	1.57142857143	0.428571428571	0.0	0.0	0.571428571429
WEB143.web	lake	TownCreek	34.69583333	12	28	0.0972222222222	1.16666666667	1.84842275107	1.55555555556	0.95581391856	1.16666666667	1.62446572413	1.83333333333	0.25	0.333333333333	0.0	0.416666666667
WEB151.web	terrestrial	Oxshott	21.33444444	23	96	0.0907372400756	2.08695652174	3.64440166777	2.28571428571	2.96234876476	2.08695652174	1.76716534199	2.4347826087	0.0869565217391	0.347826086957	0.391304347826	0.173913043478
WEB153.web	terrestrial	Urbana	40.11055556	7	16	0.163265306122	1.14285714286	1.34011878852	1.33333333333	0.471404520791	1.14285714286	1.24539969815	2.14285714286	0.142857142857	0.571428571429	0.0	0.285714285714
WEB154.web	terrestrial	Champaign	39.94472222	15	54	0.12	1.8	2.58456959666	1.92857142857	1.27974806194	1.8	2.25684145064	2.26666666667	0.0666666666667	0.466666666667	0.133333333333	0.333333333333
WEB180.web	terrestrial	DukeForest	36.01722222	47	122	0.0276143051154	1.29787234043	3.48397352538	1.38636363636	1.56982785812	1.29787234043	3.00294106628	2.46808510638	0.063829787234	0.127659574468	0.255319148936	0.553191489362
WEB181.web	terrestrial	DukeForest	36.01722222	89	228	0.0143921222068	1.2808988764	5.88077479443	1.34117647059	1.07979236758	1.2808988764	5.8193570131	2.19101123596	0.0449438202247	0.112359550562	0.0674157303371	0.775280898876
WEB182.web	terrestrial	DukeForest	36.01722222	90	298	0.0183950617284	1.65555555556	4.85565725802	1.73255813953	2.11541638435	1.65555555556	4.35676003754	2.47777777778	0.0444444444444	0.177777777778	0.188888888889	0.588888888889
WEB183.web	terrestrial	DukeForest	36.01722222	36	94	0.0362654320988	1.30555555556	4.08219938904	1.38235294118	0.686624560584	1.30555555556	4.0539380336	2.19444444444	0.0555555555556	0.0833333333333	0.194444444444	0.666666666667
WEB202.web	stream	Cement	38.83916667	18	42	0.0648148148148	1.16666666667	3.83333333333	5.25	6.79613860953	1.16666666667	0.763762615826	1.22222222222	0.777777777778	0.166666666667	0.0	0.0555555555556
WEB203.web	stream	Yellowstone	44.4	15	86	0.191111111111	2.86666666667	3.3486315613	3.07142857143	2.78937488425	2.86666666667	2.6549743669	2.26666666667	0.0666666666667	0.6	0.0	0.333333333333
WEB204.web	lake	LakeMalawi	11.61083333	33	108	0.0495867768595	1.63636363636	3.42410833741	1.92857142857	1.33439583516	1.63636363636	3.23632958784	2.0303030303	0.151515151515	0.242424242424	0.0606060606061	0.545454545455
WEB205.web	stream	Broadstone	51.01805556	24	182	0.157986111111	3.79166666667	5.84834378264	4.55	4.67413093526	3.79166666667	3.51163739902	1.83333333333	0.166666666667	0.5	0.166666666667	0.166666666667
WEB206.web	stream	Sawdde	51.8	29	210	0.12485136742	3.62068965517	5.10403072166	4.77272727273	1.70378771036	3.62068965517	4.58192696328	1.93103448276	0.241379310345	0.413793103448	0.0689655172414	0.275862068966
WEB207.web	stream	DeepCreek	42.09166667	32	280	0.13671875	4.375	6.99665098458	9.33333333333	6.37355648145	4.375	3.53332350628	1.46875	0.53125	0.25	0.03125	0.1875
WEB208.web	stream	DoeRun	37.93333333	11	60	0.247933884298	2.72727272727	3.31038935564	3.33333333333	2.35702260396	2.72727272727	2.04898684902	2.0	0.181818181818	0.181818181818	0.454545454545	0.181818181818
WEB209.web	stream	Morgans	37.30722222	24	188	0.163194444444	3.91666666667	5.00624609863	4.47619047619	2.93775177432	3.91666666667	3.63910092682	2.08333333333	0.125	0.375	0.25	0.25
WEB213.web	stream	Dinmael	53	34	212	0.0916955017301	3.11764705882	5.27086396338	4.24	2.78969532387	3.11764705882	4.61305504158	1.79411764706	0.264705882353	0.235294117647	0.0882352941176	0.411764705882
WEB214.web	stream	Martins	44.67888889	92	360	0.0212665406427	1.95652173913	4.62681017557	4.86486486486	3.04171148624	1.95652173913	3.97796387582	1.40217391304	0.597826086957	0.0	0.0	0.402173913043
WEB215.web	stream	Martins	40.68111111	129	686	0.0206117420828	2.65891472868	6.4158094127	6.01754385965	4.23225388118	2.65891472868	5.60245810396	1.44186046512	0.558139534884	0.0	0.0	0.441860465116
WEB216.web	stream	Coweeta	35.04722222	68	252	0.0272491349481	1.85294117647	4.42185121483	4.2	2.58714772159	1.85294117647	3.96033534633	1.44117647059	0.558823529412	0.0	0.0	0.441176470588
WEB217.web	stream	Coweeta	35.04722222	78	296	0.0243261012492	1.89743589744	5.11851648873	4.48484848485	3.38554155841	1.89743589744	4.47669103872	1.42307692308	0.576923076923	0.0	0.0	0.423076923077
WEB218.web	stream	Powder	45.79	99	536	0.0273441485563	2.70707070707	6.51301350872	5.82608695652	3.82386299001	2.70707070707	5.86593061025	1.46464646465	0.535353535354	0.010101010101	0.0	0.454545454545
WEB219.web	stream	NorthCol	44.64	103	482	0.0227165614101	2.33980582524	6.13150418545	4.54716981132	3.54255018332	2.33980582524	5.60781943337	1.5145631068	0.485436893204	0.0	0.0	0.514563106796
WEB220.web	stream	Venlaw	46.29	81	374	0.0285017527816	2.30864197531	5.32737149633	5.19444444444	3.82113598906	2.30864197531	4.51784384088	1.44444444444	0.555555555556	0.0123456790123	0.0	0.432098765432
WEB221.web	stream	CraggyTor	46.41	59	220	0.0316001149095	1.86440677966	4.9655521186	3.23529411765	2.05882352941	1.86440677966	4.80979800527	1.57627118644	0.423728813559	0.0	0.0	0.576271186441
WEB222.web	stream	Berwick	45.94	88	480	0.0309917355372	2.72727272727	6.20516979876	5.71428571429	3.80028641957	2.72727272727	5.5590370175	1.47727272727	0.522727272727	0.0	0.0	0.477272727273
WEB223.web	stream	AkatoreA	46.08	93	454	0.026245808764	2.44086021505	6.00875185503	5.53658536585	3.74880508426	2.44086021505	5.32080995854	1.44086021505	0.559139784946	0.0	0.0	0.440860215054
WEB224.web	stream	AkatoreB	46.08	66	234	0.0268595041322	1.77272727273	4.52898531561	4.17857142857	3.48520927255	1.77272727273	3.77309235181	1.42424242424	0.575757575758	0.0	0.0	0.424242424242
WEB225.web	stream	Control	46.115	80	309	0.02421875	1.9375	5.84279738225	3.60465116279	2.96600533867	1.9375	5.39755442307	1.5375	0.4625	0.0	0.0125	0.525
WEB226.web	stream	Dempsters	45.61	107	1931	0.0843741811512	9.02803738318	13.9989143983	16.9473684211	10.3947035309	9.02803738318	9.57065017364	1.57943925234	0.467289719626	0.18691588785	0.224299065421	0.121495327103
WEB227.web	stream	German	44.97	84	705	0.0500283446712	4.20238095238	8.22429514379	9.80555555556	4.82366529867	4.20238095238	6.13495015291	1.42857142857	0.571428571429	0.22619047619	0.0595238095238	0.142857142857
WEB228.web	stream	Healy	44.95	96	1268	0.0687934027778	6.60416666667	11.465925515	12.9387755102	8.08477572358	6.60416666667	8.44032874393	1.58333333333	0.489583333333	0.177083333333	0.125	0.208333333333
WEB229.web	stream	KyeBurn	44.96	98	1258	0.0654935443565	6.41836734694	11.7110364903	15.725	9.90703664069	6.41836734694	7.79707358681	1.4387755102	0.591836734694	0.204081632653	0.0408163265306	0.163265306122
WEB230.web	stream	LittleKye	45	78	750	0.0616370808679	4.80769230769	8.12036546627	10.4166666667	4.62706410397	4.80769230769	5.87706906786	1.5	0.538461538462	0.230769230769	0.0512820512821	0.179487179487
WEB231.web	stream	Stony	45.58	112	1662	0.0663265306122	7.42857142857	13.4504001913	16.9795918367	9.9272656817	7.42857142857	10.054063043	1.46428571429	0.5625	0.178571428571	0.0803571428571	0.178571428571
WEB232.web	stream	Sutton	45.61	86	846	0.0571930773391	4.91860465116	11.6190954986	18.3913043478	15.5276447175	4.91860465116	4.58819292664	1.27906976744	0.732558139535	0.116279069767	0.0348837209302	0.116279069767
WEB233.web	stream	Blackrock	45.782	86	750	0.0507030827474	4.36046511628	8.38775182909	10.1351351351	6.83853217284	4.36046511628	5.74033624876	1.45348837209	0.56976744186	0.174418604651	0.0813953488372	0.174418604651
WEB234.web	stream	Broad	45.803	94	1129	0.0639429606157	6.01063829787	10.7277568421	13.7804878049	8.5383273484	6.01063829787	7.65547319278	1.46808510638	0.563829787234	0.148936170213	0.0531914893617	0.234042553191
WEB235.web	stream	Canton	45.752	108	1415	0.0606995884774	6.55555555556	11.6849063769	13.6153846154	9.24694096227	6.55555555556	8.74042686191	1.48148148148	0.518518518519	0.157407407407	0.0462962962963	0.277777777778
WEB236.web	stream	Venlaw	46.29	69	335	0.0352867044739	2.4347826087	6.32555154864	4.30769230769	4.04559808994	2.4347826087	5.33372714362	1.59420289855	0.434782608696	0.231884057971	0.0434782608696	0.289855072464
WEB237.web	stream	CraggyTor	46.41	57	284	0.0437057556171	2.49122807018	5.96295117401	3.94444444444	3.24845642357	2.49122807018	5.38393584272	1.66666666667	0.368421052632	0.157894736842	0.0526315789474	0.421052631579
WEB238.web	stream	Berwick	45.94	72	428	0.0412808641975	2.97222222222	7.07483149911	5.48717948718	4.60697239071	2.97222222222	5.81657646115	1.55555555556	0.458333333333	0.236111111111	0.0555555555556	0.25
WEB239.web	stream	AkatoreA	46.08	69	376	0.0394875026255	2.72463768116	6.56660893209	5.69696969697	4.71287629145	2.72463768116	5.56876396655	1.49275362319	0.521739130435	0.0289855072464	0.0	0.449275362319
WEB240.web	stream	AkatoreB	46.08	67	310	0.0345288482958	2.31343283582	5.52640031737	4.30555555556	2.76706266689	2.31343283582	4.88436113919	1.58208955224	0.462686567164	0.149253731343	0.0149253731343	0.373134328358
WEB241.web	stream	Control	46.115	69	307	0.0323461457677	2.23188405797	5.31182651686	4.27777777778	3.27966047625	2.23188405797	4.47908158138	1.55072463768	0.478260869565	0.217391304348	0.0434782608696	0.260869565217
WEB242.web	stream	Venlaw	46.29	81	576	0.0438957475995	3.55555555556	7.92713732522	6.4	4.89625707386	3.55555555556	6.79869268479	1.59259259259	0.444444444444	0.271604938272	0.037037037037	0.246913580247
