"Latitude"	"Marginal"	"Upper"	"Lower"	"Lakeweb"	"Lakeweb_upper"	"Lakeweb_lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Terrestrial"	"Terr_upper"	"Terr_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"21"	9.04522613065327	-0.556239373847085	-0.398828680958087	-0.713650066736084	-0.304298123793674	-0.182459463576166	-0.426136784011183	-0.447137529998245	-0.312243299037108	-0.582031760959382	-0.699164086840295	-0.432806598518572	-0.965521575162018	-0.86692183222801	-0.612211354985371	-1.12163230947065
"22"	9.49748743718593	-0.557272149298371	-0.400740399175656	-0.713803899421086	-0.30533089924496	-0.184564500564407	-0.426097297925513	-0.448170305449531	-0.314273968330308	-0.582066642568753	-0.695507884246198	-0.427934670678947	-0.963081097813449	-0.86417757211167	-0.608409990581486	-1.11994515364185
"23"	9.94974874371859	-0.558304924749656	-0.402644200894917	-0.713965648604395	-0.306363674696245	-0.186662394123485	-0.426064955269006	-0.449203080900816	-0.316297045540836	-0.582109116260796	-0.691851681652101	-0.423042478721077	-0.960660884583125	-0.861433311995331	-0.604594301702314	-1.11827232228835
"24"	10.4020100502513	-0.559337700200942	-0.404539952480575	-0.714135447921309	-0.307396450147531	-0.188752951863541	-0.42603994843152	-0.450235856352102	-0.318312359695563	-0.58215935300864	-0.688195479058004	-0.418130300869152	-0.958260657246855	-0.858689051878991	-0.600764466861076	-1.11661363689691
"25"	10.8542713567839	-0.560370475652227	-0.406427518549829	-0.714313432754626	-0.308429225598816	-0.190835975821531	-0.426022475376102	-0.451268631803387	-0.320319736050568	-0.582217527556207	-0.684539276463906	-0.41319841465353	-0.955880138274283	-0.855944791762652	-0.596920663915646	-1.11496891960966
"26"	11.3065326633166	-0.561403251103513	-0.408306761994914	-0.714499740212112	-0.309462001050102	-0.192911262334645	-0.426012739765558	-0.452301407254673	-0.322318996054181	-0.582283818455164	-0.680883073869809	-0.408247096724685	-0.953519051014933	-0.853200531646312	-0.593063069986115	-1.11333799330651
"27"	11.7587939698492	-0.562436026554798	-0.410177544009019	-0.714694509100578	-0.310494776501387	-0.194978601915877	-0.426010951086897	-0.453334182705958	-0.324309957314289	-0.582358408097627	-0.677226871275712	-0.403276622676056	-0.951177119875367	-0.850456271529973	-0.589191861376217	-1.11172068168373
"28"	12.2110552763819	-0.563468802006084	-0.412039724115729	-0.714897879896439	-0.311527551952673	-0.197037779132403	-0.426017324772943	-0.454366958157244	-0.326292433570336	-0.582441482744152	-0.673570668681615	-0.398287266875754	-0.948854070487475	-0.847712011413634	-0.585307213498581	-1.11011680932869
"29"	12.6633165829146	-0.564501577457369	-0.413893160202162	-0.715109994712577	-0.312560327403958	-0.199088572487504	-0.426032082320413	-0.455399733608529	-0.328266234670521	-0.582533232546537	-0.669914466087518	-0.393279302307028	-0.946549629868007	-0.844967751297294	-0.581409300803746	-1.10852620179084
"30"	13.1155778894472	-0.565534352908655	-0.415737708555953	-0.715330997261357	-0.313593102855244	-0.201130754306859	-0.426055451403629	-0.456432509059815	-0.330231166554696	-0.582633851564933	-0.66625826349342	-0.3882530004174	-0.94426352656944	-0.842223491180955	-0.577498296712898	-1.10694868564901
"31"	13.5678391959799	-0.56656712835994	-0.417573223906245	-0.715561032813636	-0.314625878306529	-0.203164090630068	-0.426087665982991	-0.4574652845111	-0.33218703124349	-0.582743537778711	-0.662602060899323	-0.383208630976332	-0.941995490822314	-0.839479231064615	-0.573574373554242	-1.10538408857499
"32"	14.0201005025126	-0.567599903811226	-0.419399559468848	-0.715800248153604	-0.315658653757815	-0.205188341108386	-0.426128966407244	-0.458498059962386	-0.334133626834225	-0.582862493090546	-0.658945858305226	-0.378146461941279	-0.939745254669173	-0.836734970948276	-0.569637702502971	-1.10383223939358
"33"	14.4723618090452	-0.568632679262511	-0.421216566995711	-0.716048791529312	-0.3166914292091	-0.20720325890971	-0.42617959950849	-0.459530835413671	-0.33607074750422	-0.582990923323123	-0.655289655711129	-0.373066759331975	-0.937512552090282	-0.833990710831936	-0.565688453524724	-1.10229296813915
"34"	14.9246231155779	-0.569665454713797	-0.423024096828881	-0.716306812598713	-0.317724204660386	-0.209208590631945	-0.426239818688827	-0.460563610864957	-0.337998183522063	-0.58312903820785	-0.651633453117032	-0.36796978711277	-0.935297119121293	-0.831246450715597	-0.561726795322492	-1.1007661061087
"35"	15.3768844221106	-0.570698230165082	-0.424821997959073	-0.716574462371092	-0.318756980111671	-0.211204076225971	-0.426309883997372	-0.461596386316242	-0.339915721267524	-0.583277051364961	-0.647977250522934	-0.362855807082822	-0.933098693963047	-0.828502190599257	-0.557752895286857	-1.09925148591166
"36"	15.8291457286432	-0.571731005616368	-0.426610118089013	-0.716851893143723	-0.319789755562957	-0.213189448929536	-0.426390062196378	-0.462629161767528	-0.341823143260723	-0.583435180274332	-0.644321047928837	-0.357725078773953	-0.930917017083721	-0.825757930482918	-0.55376691944951	-1.09774894151633
"37"	16.2814070351759	-0.572763781067654	-0.428388303701695	-0.717139258433612	-0.320822531014243	-0.215164435213457	-0.426480626815028	-0.463661937218813	-0.343720228201266	-0.583603646236361	-0.64066484533474	-0.352577859355959	-0.928751831313521	-0.823013670366579	-0.549769032439941	-1.09625830829322
"38"	16.7336683417085	-0.573796556518939	-0.430156400133668	-0.71743671290421	-0.321855306465528	-0.217128754741659	-0.426581858189397	-0.464694712670099	-0.34560675101801	-0.583782674322188	-0.637008642740643	-0.347414403549137	-0.926602881932149	-0.820269410250239	-0.545759397445215	-1.09477942305526
"39"	17.1859296482412	-0.574829331970225	-0.431914251653493	-0.717744412286956	-0.322888081916814	-0.219082120346622	-0.426694043487005	-0.465727488121384	-0.347482482930195	-0.583972493312574	-0.633352440146546	-0.342234963543829	-0.924469916749262	-0.8175251501339	-0.541738176172765	-1.09331212409503
"40"	17.6381909547739	-0.57586210742151	-0.433661701545485	-0.718062513297535	-0.323920857368099	-0.221024238021943	-0.426817476714255	-0.46676026357267	-0.349347191520639	-0.5841733356247	-0.629696237552448	-0.337039788926731	-0.922352686178165	-0.81478089001756	-0.537705528816072	-1.09185625121905
"41"	18.0904522613065	-0.576894882872796	-0.435398592198834	-0.718391173546757	-0.324953632819385	-0.222954806933794	-0.426952458704975	-0.467793039023955	-0.351200640821749	-0.584385437226162	-0.626040034958351	-0.331829126613745	-0.920250943302957	-0.812036629901221	-0.533661614023176	-1.09041164577927
"42"	18.5427135678392	-0.577927658324081	-0.437124765202207	-0.718730551445955	-0.32598640827067	-0.224873519453141	-0.427099297088199	-0.468825814475241	-0.353042591415058	-0.584609037535424	-0.622383832364254	-0.326603220789126	-0.918164443939382	-0.809292369784881	-0.529606588867906	-1.08897815070186
"43"	18.9949748743719	-0.578960433775367	-0.438840061443912	-0.719080806106821	-0.327019183721956	-0.226780061210688	-0.427258306233223	-0.469858589926526	-0.354872800545047	-0.584844379308006	-0.618727629770157	-0.321362312850694	-0.91609294668962	-0.806548109668542	-0.525540608823732	-1.08755561051335
"44"	19.4472361809045	-0.579993209226652	-0.440544321217688	-0.719442097235616	-0.328051959173241	-0.228674111176581	-0.427429807169901	-0.470891365377812	-0.356691022247961	-0.585091708507663	-0.61507142717606	-0.316106641360863	-0.914036212991256	-0.803803849552202	-0.521463827740162	-1.08614387136424
"45"	19.8994974874372	-0.581025984677938	-0.442237384334165	-0.71981458502171	-0.329084734624527	-0.230555341766956	-0.427614127482097	-0.471924140829097	-0.358497007496349	-0.585351274161846	-0.611415224581962	-0.310836442003256	-0.911994007160669	-0.801059589435863	-0.51737639782157	-1.08474278105016
"46"	20.3517587939699	-0.582058760129223	-0.443919090238036	-0.72019843002041	-0.330117510075812	-0.232423418979516	-0.427811601172108	-0.472956916280383	-0.360290504360014	-0.585623328200751	-0.607759021987865	-0.305551947544652	-0.909966096431079	-0.798315329319524	-0.513278469608379	-1.08335218903067
"47"	20.8040201005025	-0.583091535580509	-0.445589278130951	-0.720593793030066	-0.331150285527098	-0.234278002560312	-0.428022568493883	-0.473989691731668	-0.362071258184058	-0.585908125279279	-0.604102819393768	-0.300253387802047	-0.907952250985489	-0.795571069203184	-0.509170191960498	-1.08197194644587
"48"	21.2562814070352	-0.584124311031794	-0.447247787100119	-0.721000834963469	-0.332183060978383	-0.236118746203966	-0.4282473757528	-0.475022467182954	-0.363839011784646	-0.586205922581261	-0.600446616799671	-0.29494098961458	-0.905952243984761	-0.792826809086845	-0.505051712042921	-1.08060190613077
"49"	21.7085427135678	-0.58515708648308	-0.448894456252601	-0.721419716713558	-0.333215836429669	-0.237945297789566	-0.428486375069771	-0.476055242634239	-0.365593505663107	-0.586516979605372	-0.596790414205574	-0.289614976820101	-0.903965851591046	-0.790082548970505	-0.500923175313399	-1.07924192262761
"50"	22.1608040201005	-0.586189861934365	-0.450529124855232	-0.721850599013498	-0.334248611880954	-0.239757299654443	-0.428739924107466	-0.477088018085525	-0.367334478238887	-0.586841557932163	-0.593134211611476	-0.284275570236146	-0.901992852986807	-0.787338288854166	-0.496784725512101	-1.07789185219623
"51"	22.6130653266332	-0.587222637385651	-0.452151632480102	-0.722293642291199	-0.33528138733224	-0.241554388908005	-0.429008385756475	-0.47812079353681	-0.369061666101867	-0.587179920971754	-0.589478009017379	-0.278922987645109	-0.900033030389649	-0.784594028737826	-0.492636504653171	-1.07655155282248
"52"	23.0653266331658	-0.588255412836936	-0.453761819155484	-0.722749006518389	-0.336314162783525	-0.243336197787723	-0.429292127779328	-0.479153568988096	-0.370774804284439	-0.587532333691753	-0.585821806423282	-0.27355744378338	-0.898086169063184	-0.781849768621487	-0.488478653018086	-1.07522088422489
"53"	23.5175879396985	-0.589288188288222	-0.45535952552209	-0.723216851054353	-0.337346938234811	-0.245102354059258	-0.429591522410363	-0.480186344439381	-0.372473626553676	-0.587899062325087	-0.582165603829185	-0.268179150334237	-0.896152057324133	-0.779105508505147	-0.484311309150756	-1.07389970785954
"54"	23.9698492462312	-0.590320963739507	-0.456944592994489	-0.723697334484525	-0.338379713686096	-0.246852481462587	-0.429906945909605	-0.481219119890667	-0.374157865723828	-0.588280374057506	-0.578509401235088	-0.262788315924297	-0.894230486545879	-0.776361248388808	-0.480134609854257	-1.07258788692336
"55"	24.4221105527638	-0.591353739190793	-0.458516863927497	-0.724190614454089	-0.339412489137382	-0.248586200205777	-0.430238778068987	-0.482251895341953	-0.37582725398929	-0.588676536694615	-0.574853198640991	-0.257385146123309	-0.892321251158672	-0.773616988272469	-0.475948690189127	-1.07128528635581
"56"	24.8743718592965	-0.592386514642078	-0.460076181787323	-0.724696847496834	-0.340445264588667	-0.250303127507863	-0.430587401669471	-0.483284670793238	-0.377481523278029	-0.589087818308447	-0.571196996046893	-0.251969843447098	-0.890424148646688	-0.770872728156129	-0.471753683473152	-1.06999177283911
"57"	25.3266331658291	-0.593419290093364	-0.461622391327226	-0.725216188859502	-0.341478040039953	-0.252002878192001	-0.430953201887905	-0.484317446244524	-0.379120405625393	-0.589514486863654	-0.567540793452796	-0.246542607363476	-0.888538979542116	-0.76812846803979	-0.467549721282553	-1.06870721479703
"58"	25.7788944723618	-0.594452065544649	-0.463155338767388	-0.72574879232191	-0.342510815491238	-0.253685065329725	-0.431336565652752	-0.485350221695809	-0.380743633568021	-0.589956809823597	-0.563884590858699	-0.241103634300924	-0.886665547416474	-0.76538420792345	-0.463336933454509	-1.06743148239239
"59"	26.2311557788945	-0.595484840995935	-0.464674871978701	-0.726294810013168	-0.343543590942524	-0.255349300936823	-0.431737880948225	-0.486382997147095	-0.382350940557474	-0.590415053736715	-0.560228388264602	-0.235653117659881	-0.884803658869323	-0.762639947807111	-0.45911544809094	-1.06616444752328
"60"	26.6834170854271	-0.59651761644722	-0.466180840670112	-0.726854392224328	-0.344576366393809	-0.256995196720874	-0.432157536066745	-0.48741577259838	-0.383942061393017	-0.590889483803744	-0.556572185670504	-0.230191247826455	-0.882953123514554	-0.759895687690771	-0.454885391563481	-1.06490598381806
"61"	27.1356783919598	-0.597550391898506	-0.467673096579153	-0.727427687217859	-0.345609141845095	-0.258622364880058	-0.432595918810132	-0.488448548049666	-0.385516732672826	-0.591380363426505	-0.552915983076407	-0.224718212188408	-0.881113753964407	-0.757151427574432	-0.450646888519569	-1.0636559666293
"62"	27.5879396984925	-0.598583167349791	-0.469151493665239	-0.728014841034343	-0.34664191729638	-0.260230418952315	-0.433053415640446	-0.489481323500951	-0.387074693262728	-0.591887953739174	-0.54925978048231	-0.219234195153233	-0.879285365811387	-0.754407167458093	-0.446400061889599	-1.06241427302659
"63"	28.0402010050251	-0.599615942801077	-0.470615888305297	-0.728615997296856	-0.347674692747666	-0.261818974713377	-0.433530410781955	-0.490514098952237	-0.388615684781356	-0.592412513123117	-0.545603577888213	-0.213739378168198	-0.877467777608228	-0.751662907341753	-0.442145032895061	-1.06118078178845
"64"	28.4924623115578	-0.600648718252362	-0.472066139491243	-0.729231297013482	-0.348707468198951	-0.26338765112158	-0.434027285276323	-0.491546874403522	-0.390139452100476	-0.592954296706568	-0.541947375294116	-0.20823393974219	-0.875660810846041	-0.748918647225414	-0.437881921057608	-1.05995537339322
"65"	28.9447236180905	-0.601681493703648	-0.473502109028808	-0.729860878378488	-0.349740243650237	-0.264936071306746	-0.434544415993728	-0.492579649854808	-0.391645743858993	-0.593513555850622	-0.538291172700018	-0.202718055469228	-0.873864289930809	-0.746174387109074	-0.433610844209002	-1.05873793000915
"66"	29.3969849246231	-0.602714269154933	-0.474923661737184	-0.730504876572683	-0.350773019101522	-0.266463863599711	-0.435082174603334	-0.493612425306093	-0.393134312988976	-0.59409053762321	-0.534634970105921	-0.197191898053511	-0.872078042158331	-0.743430126992735	-0.429331918501865	-1.0575283354836
"67"	29.8492462311558	-0.603747044606219	-0.47633066564892	-0.731163423563518	-0.351805794552808	-0.267970662598427	-0.435640926507189	-0.494645200757379	-0.394604917251852	-0.594685484262906	-0.530978767511824	-0.191655637335876	-0.870301897687773	-0.740685866876395	-0.425045258421188	-1.0563264753316
"68"	30.3015075376884	-0.604779820057504	-0.477722992209497	-0.731836647905512	-0.352838570004093	-0.269456110265825	-0.436221029742362	-0.495677976208664	-0.396057319782715	-0.595298632634613	-0.527322564917727	-0.186109440321535	-0.868535689513919	-0.737941606760056	-0.420750976796553	-1.05513223672356
"69"	30.7537688442211	-0.60581259550879	-0.47910051647596	-0.73252467454162	-0.353871345455379	-0.270919857053933	-0.436822833856825	-0.49671075165995	-0.397491289640529	-0.595930213679371	-0.52366636232363	-0.180553471208989	-0.86677925343827	-0.735197346643716	-0.416449184815003	-1.05394550847243
"70"	31.2060301507538	-0.606845370960075	-0.480463117313997	-0.733227624606154	-0.354904120906664	-0.272361563048053	-0.437446678765276	-0.497743527111235	-0.3989066023618	-0.59658045186067	-0.520010159729532	-0.174987891419999	-0.865032428039066	-0.732453086527377	-0.412139992034512	-1.05276618102024
"71"	31.6582914572864	-0.607878146411361	-0.481810677592807	-0.733945615229915	-0.35593689635795	-0.273780899124121	-0.438092893591779	-0.498776302562521	-0.400303040515184	-0.597249564609857	-0.516353957135435	-0.169412859630512	-0.863295054640359	-0.729708826411038	-0.407823506398029	-1.05159414642405
"72"	32.1105527638191	-0.608910921862647	-0.48314308437711	-0.734678759348183	-0.356969671809236	-0.275177548111759	-0.438761795506712	-0.499809078013806	-0.401680394254281	-0.597937761773332	-0.512697754541338	-0.163828531802438	-0.861566977280238	-0.726964566294698	-0.403499834248021	-1.05042929834138
"73"	32.5628140703518	-0.609943697313932	-0.484460229115627	-0.735427165512237	-0.358002447260521	-0.276551205954956	-0.439453688566086	-0.500841853465092	-0.403038461865791	-0.598645245064393	-0.509041551947241	-0.158235061216205	-0.859848042678277	-0.724220306178359	-0.39916908034149	-1.04927153201523
"74"	33.0150753768844	-0.610976472765217	-0.485762007825349	-0.736190937705086	-0.359035222711806	-0.277901582861821	-0.440168862561792	-0.501874628916377	-0.404377050310079	-0.599372207522675	-0.505385349353144	-0.152632598503965	-0.858138100202322	-0.721476046062019	-0.394831347865425	-1.04812074425861
"75"	33.4673366834171	-0.612009248216503	-0.487048321270934	-0.736970175162072	-0.360067998163092	-0.279228404434445	-0.440907591891739	-0.502907404367663	-0.405695975751106	-0.60011883298422	-0.501729146759047	-0.147021291683411	-0.856437001834682	-0.71873178594568	-0.39048673845264	-1.04697683343872
"76"	33.9195979899498	-0.613042023667788	-0.488319075138539	-0.737764972197038	-0.361100773614377	-0.280531412769612	-0.441670134459143	-0.503940179818948	-0.406995064072623	-0.600885295565273	-0.498072944164949	-0.141401286192086	-0.854744602137812	-0.71598752582934	-0.386135352197966	-1.04583969946071
"77"	34.3718592964824	-0.614074799119074	-0.489574180203426	-0.738575418034722	-0.362133549065663	-0.281810367520913	-0.442456730610413	-0.504972955270234	-0.408274151377525	-0.601671759162942	-0.494416741570852	-0.13577272492214	-0.853060758219564	-0.713243265713001	-0.381777287674762	-1.04470924375124
"78"	34.8241206030151	-0.61510757457036	-0.490813552490676	-0.739401596650043	-0.363166324516949	-0.283065046912758	-0.443267602121139	-0.506005730721519	-0.409533084467214	-0.602478376975825	-0.490760538976755	-0.130135748255444	-0.851385329698066	-0.710499005596661	-0.377412641951703	-1.04358536924162
"79"	35.2763819095477	-0.616140350021645	-0.492037113428372	-0.740243586614918	-0.364199099968234	-0.284295248696897	-0.444102951239571	-0.507038506172805	-0.410771721297896	-0.603305291047713	-0.487104336382658	-0.124490494099004	-0.849718178666312	-0.707754745480322	-0.373041510609833	-1.04246798035081
"80"	35.7286432160804	-0.617173125472931	-0.493244789992611	-0.74110146095325	-0.36523187541952	-0.285500791042245	-0.444962959796794	-0.50807128162409	-0.411989931410788	-0.604152631837392	-0.483448133788561	-0.118837097920613	-0.848059169656508	-0.705010485363983	-0.368663987759825	-1.04135698296814
"81"	36.1809045226131	-0.618205900924216	-0.494436514843752	-0.741975287004681	-0.366264650870805	-0.286681513349243	-0.445847788392367	-0.509104057075376	-0.4131875963333	-0.605020517817452	-0.479791931194463	-0.113175692784681	-0.846408169604245	-0.702266225247643	-0.364280166059442	-1.04025228443584
"82"	36.6331658291457	-0.619238676375502	-0.495612226453313	-0.74286512629769	-0.367297426322091	-0.287837276980478	-0.446757575663703	-0.510136832526661	-0.414364609948417	-0.605909055104906	-0.476135728600366	-0.107506409388185	-0.844765047812547	-0.699521965131304	-0.359890136731156	-1.03915379353145
"83"	37.0854271356784	-0.620271451826787	-0.496771869220986	-0.743771034432589	-0.368330201773376	-0.288967965899993	-0.447692437646759	-0.511169607977947	-0.415520878829655	-0.606818337126238	-0.472479526006269	-0.101829376096693	-0.843129675915845	-0.696777705014964	-0.35549398957991	-1.03806142045002
"84"	37.5376884422111	-0.621304227278073	-0.497915393581231	-0.744693060974914	-0.369362977224662	-0.290073487214513	-0.44865246723481	-0.512202383429232	-0.416656322539181	-0.607748444319284	-0.468823323412172	-0.0961447189804119	-0.841501927843932	-0.694033444898625	-0.351091813010991	-1.03697507678626
"85"	37.9899497487437	-0.622337002729358	-0.499042756099022	-0.745631249359694	-0.370395752675947	-0.291153771610781	-0.449637733741113	-0.513235158880518	-0.417770873886897	-0.608699443874138	-0.465167120818075	-0.090452561850219	-0.83988167978593	-0.691289184782285	-0.346683694047994	-1.03589467551658
"86"	38.4422110552764	-0.623369778180644	-0.500153919554275	-0.746585636807012	-0.371428528127233	-0.292208773684225	-0.45064828257024	-0.514267934331803	-0.418864479148583	-0.609671389515024	-0.461510918223977	-0.0847530262936261	-0.838268810154329	-0.688544924665946	-0.342269718350852	-1.03482013098104
"87"	38.894472361809	-0.624402553631929	-0.501248853014611	-0.747556254249247	-0.372461303578518	-0.293238472155345	-0.451684135001691	-0.515300709783089	-0.419937098241443	-0.610664321324735	-0.45785471562988	-0.0790462317106476	-0.836663199549113	-0.685800664549607	-0.337849970233917	-1.0337513588653
"88"	39.3467336683417	-0.625435329083215	-0.502327531896105	-0.748543126270324	-0.373494079029804	-0.294242869971429	-0.452745288088179	-0.516333485234374	-0.420988704855735	-0.611678265613014	-0.454198513035783	-0.0733322953495325	-0.835064730722033	-0.683056404433267	-0.333424532684065	-1.03268827618247
"89"	39.7989949748744	-0.6264681045345	-0.503389938011755	-0.749546271057246	-0.374526854481089	-0.295221994292449	-0.453831714669729	-0.51736626068566	-0.422019286541476	-0.612713234829843	-0.450542310441686	-0.0676113323423284	-0.833473288541043	-0.680312144316928	-0.328993487378812	-1.03163080125504
"90"	40.251256281407	-0.627500879985786	-0.50443605960744	-0.750565700364132	-0.375559629932375	-0.296175896361315	-0.454943363503434	-0.518399036136945	-0.423028844749552	-0.613769227524338	-0.446886107847589	-0.061883455740245	-0.831888759954932	-0.677567884200588	-0.324556914704423	-1.03057885369675
"91"	40.7035175879397	-0.628533655437071	-0.505465891385212	-0.751601419488931	-0.37659240538366	-0.29710465125991	-0.456080159507411	-0.519431811588231	-0.424017394826926	-0.614846228349536	-0.443229905253491	-0.0561487765487927	-0.83031103395819	-0.674823624084249	-0.320114893773992	-1.02953235439451
"92"	41.1557788944724	-0.629566430888357	-0.506479434513803	-0.752653427262911	-0.377625180834946	-0.298008357553616	-0.457242004116275	-0.520464587039516	-0.424984965965971	-0.615944208113062	-0.439573702659394	-0.0504074037626678	-0.82874000155612	-0.672079363967909	-0.315667502445489	-1.02849122549033
"93"	41.608040201005	-0.630599206339642	-0.507476696626306	-0.753721716052978	-0.378657956286231	-0.298887136828244	-0.458428775744218	-0.521497362490802	-0.425931601108331	-0.617063123873273	-0.435917500065297	-0.0446594444003609	-0.827175555730233	-0.66933510385157	-0.311214817339748	-1.02745539036339
