"Latitude"	"Marginal"	"Upper"	"Lower"	"Marine"	"Marine_upper"	"Marine_lower"	"Stream"	"Stream_upper"	"Stream_lower"
"12"	4.9748743718593	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"13"	5.42713567839196	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"14"	5.87939698492462	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"15"	6.33165829145729	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"16"	6.78391959798995	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"17"	7.23618090452261	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"18"	7.68844221105528	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"19"	8.14070351758794	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"20"	8.5929648241206	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"21"	9.04522613065327	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"22"	9.49748743718593	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"23"	9.94974874371859	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"24"	10.4020100502513	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"25"	10.8542713567839	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"26"	11.3065326633166	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"27"	11.7587939698492	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"28"	12.2110552763819	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"29"	12.6633165829146	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"30"	13.1155778894472	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"31"	13.5678391959799	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"32"	14.0201005025126	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"33"	14.4723618090452	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"34"	14.9246231155779	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"35"	15.3768844221106	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"36"	15.8291457286432	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"37"	16.2814070351759	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"38"	16.7336683417085	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"39"	17.1859296482412	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"40"	17.6381909547739	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"41"	18.0904522613065	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"42"	18.5427135678392	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"43"	18.9949748743719	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"44"	19.4472361809045	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"45"	19.8994974874372	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"46"	20.3517587939699	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"47"	20.8040201005025	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"48"	21.2562814070352	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"49"	21.7085427135678	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"50"	22.1608040201005	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"51"	22.6130653266332	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"52"	23.0653266331658	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"53"	23.5175879396985	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"54"	23.9698492462312	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"55"	24.4221105527638	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"56"	24.8743718592965	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"57"	25.3266331658291	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"58"	25.7788944723618	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"59"	26.2311557788945	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"60"	26.6834170854271	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"61"	27.1356783919598	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"62"	27.5879396984925	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"63"	28.0402010050251	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"64"	28.4924623115578	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"65"	28.9447236180905	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"66"	29.3969849246231	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"67"	29.8492462311558	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"68"	30.3015075376884	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"69"	30.7537688442211	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"70"	31.2060301507538	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"71"	31.6582914572864	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"72"	32.1105527638191	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"73"	32.5628140703518	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"74"	33.0150753768844	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"75"	33.4673366834171	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"76"	33.9195979899498	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"77"	34.3718592964824	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"78"	34.8241206030151	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"79"	35.2763819095477	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"80"	35.7286432160804	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"81"	36.1809045226131	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"82"	36.6331658291457	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"83"	37.0854271356784	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"84"	37.5376884422111	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"85"	37.9899497487437	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"86"	38.4422110552764	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"87"	38.894472361809	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"88"	39.3467336683417	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"89"	39.7989949748744	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"90"	40.251256281407	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"91"	40.7035175879397	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"92"	41.1557788944724	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"93"	41.608040201005	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"94"	42.0603015075377	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"95"	42.5125628140703	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"96"	42.964824120603	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"97"	43.4170854271357	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"98"	43.8693467336683	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"99"	44.321608040201	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"100"	44.7738693467337	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"101"	45.2261306532663	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"102"	45.678391959799	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"103"	46.1306532663317	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"104"	46.5829145728643	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"105"	47.035175879397	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"106"	47.4874371859297	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"107"	47.9396984924623	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"108"	48.391959798995	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"109"	48.8442211055276	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"110"	49.2964824120603	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"111"	49.748743718593	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"112"	50.2010050251256	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"113"	50.6532663316583	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"114"	51.105527638191	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"115"	51.5577889447236	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"116"	52.0100502512563	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"117"	52.4623115577889	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"118"	52.9145728643216	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"119"	53.3668341708543	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"120"	53.8190954773869	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"121"	54.2713567839196	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"122"	54.7236180904523	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"123"	55.1758793969849	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"124"	55.6281407035176	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"125"	56.0804020100502	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"126"	56.5326633165829	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"127"	56.9849246231156	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"128"	57.4371859296482	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"129"	57.8894472361809	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"130"	58.3417085427136	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"131"	58.7939698492462	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"132"	59.2462311557789	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"133"	59.6984924623116	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"134"	60.1507537688442	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"135"	60.6030150753769	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"136"	61.0552763819096	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"137"	61.5075376884422	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"138"	61.9597989949749	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"139"	62.4120603015075	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"140"	62.8643216080402	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"141"	63.3165829145729	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"142"	63.7688442211055	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"143"	64.2211055276382	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"144"	64.6733668341708	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"145"	65.1256281407035	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"146"	65.5778894472362	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"147"	66.0301507537689	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"148"	66.4824120603015	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
"149"	66.9346733668342	-0.41830577075319	-0.348809526558597	-0.487802014947782	-0.235752092253678	-0.125106106796541	-0.346398077710815	-0.754389663659775	-0.669379683885318	-0.839399643434233
